names,mu,mu_star,sigma,mu_star_conf,trajectories,reference_product,number of variables,runtime,number of runs,score,mu_star_relative,mu_star_conf_relative
"'market for electricity, high voltage' (kilowatt hour, US-TRE, None)",,0.028815394558785887,,0.03305862923215814,10,_fish_canning__large_fish___kilogram__RoW__None_,263,449.17471051216125,1520,8.49702967967165,0.33912314826584666,0.3890610069451425
"'market for electricity, medium voltage' (kilowatt hour, PH, None)",-0.008324138058295173,0.008324138058295173,0.010539553626857903,0.00614345407922003,10,_fish_canning__large_fish___kilogram__RoW__None_,263,449.17471051216125,1520,8.49702967967165,0.09796526988966386,0.07230119595695506
"'market group for electricity, medium voltage' (kilowatt hour, IN, None)",,0.006265960020545802,,0.0034798867451779573,10,_fish_canning__large_fish___kilogram__RoW__None_,263,449.17471051216125,1520,8.49702967967165,0.07374294614430413,0.04095415546803681
"'market for electricity, high voltage' (kilowatt hour, JP, None)",,0.0033738857429172365,,0.0022516849824183215,10,_fish_canning__large_fish___kilogram__RoW__None_,263,449.17471051216125,1520,8.49702967967165,0.03970664891272468,0.02649967185362748
"'transport, freight, lorry, all sizes, EURO3 to generic market for transport, freight, lorry, unspecified' (ton kilometer, RoW, None)",,0.07368236825833094,,0.05409431410769435,10,_fish_canning__large_fish___kilogram__RoW__None_,263,449.17471051216125,1520,8.49702967967165,0.8671544179092269,0.6366261640477724
"'market group for transport, freight, light commercial vehicle' (ton kilometer, GLO, None)",,0.0069120075048001665,,0.0018833259580218619,10,_fish_canning__large_fish___kilogram__RoW__None_,263,449.17471051216125,1520,8.49702967967165,0.08134616172209565,0.022164521356534076
"'market for electricity, high voltage, aluminium industry' (kilowatt hour, CN, None)",-0.0006172696092395568,0.0006172696092395568,0.001038407721909021,0.000642340110439159,10,_fish_canning__large_fish___kilogram__RoW__None_,263,449.17471051216125,1520,8.49702967967165,0.007264533990228571,0.007559584168287629
"'market for electricity, medium voltage' (kilowatt hour, DE, None)",-0.010683312358685804,0.010683312358685804,0.00574595490186151,0.0036408871454238533,10,_fish_canning__large_fish___kilogram__RoW__None_,263,449.17471051216125,1520,8.49702967967165,0.12572996401606823,0.042848939955268554
"'market for electricity, high voltage' (kilowatt hour, NL, None)",,0.002670648051210712,,0.0012289754158281434,10,_fish_canning__large_fish___kilogram__RoW__None_,263,449.17471051216125,1520,8.49702967967165,0.03143037216405149,0.01446358859694644
"'market group for electricity, high voltage' (kilowatt hour, GLO, None)",,0.08810050186021465,,0.042210484943607754,10,_fish_canning__large_fish___kilogram__RoW__None_,263,449.17471051216125,1520,8.49702967967165,1.036838815227242,0.49676753565534076
"'market for electricity, high voltage' (kilowatt hour, MY, None)",,0.010468462675629042,,0.00599594583954212,10,_fish_canning__large_fish___kilogram__RoW__None_,263,449.17471051216125,1520,8.49702967967165,0.12320143709364534,0.07056519825847919
"'transport, freight, lorry, all sizes, EURO3 to generic market for transport, freight, lorry, unspecified' (ton kilometer, RER, None)",,0.009489451588287979,,0.009785908094256203,10,_fish_canning__large_fish___kilogram__RoW__None_,263,449.17471051216125,1520,8.49702967967165,0.11167963330751457,0.11516857611628772
"'market for natural gas, high pressure' (cubic meter, US, None)",,0.00775353778927268,,0.00606931411294738,10,_fish_canning__large_fish___kilogram__RoW__None_,263,449.17471051216125,1520,8.49702967967165,0.09124997889347491,0.07142865615107415
"'market for electricity, high voltage' (kilowatt hour, PK, None)",,0.008954358543466245,,0.004648388060742286,10,_fish_canning__large_fish___kilogram__RoW__None_,263,449.17471051216125,1520,8.49702967967165,0.10538222038801055,0.05470603535566223
"'market for natural gas, high pressure' (cubic meter, RoW, None)",,0.010079330143933763,,0.006721455258663444,10,_fish_canning__large_fish___kilogram__RoW__None_,263,449.17471051216125,1520,8.49702967967165,0.1186218069597617,0.07910358692454492
"'market for electricity, medium voltage' (kilowatt hour, US-NPCC, None)",-0.009704249036629475,0.009704249036629475,0.011309389593394711,0.00663754156096944,10,_fish_canning__large_fish___kilogram__RoW__None_,263,449.17471051216125,1520,8.49702967967165,0.11420754548905467,0.07811602184760091
"'market for soybean oil, crude' (kilogram, GLO, None)",,0.21307178356465223,,0.1793587797641611,10,_fish_canning__large_fish___kilogram__RoW__None_,263,449.17471051216125,1520,8.49702967967165,2.5076031460076758,2.110840923543673
"'market for electricity, high voltage' (kilowatt hour, SA, None)",,0.01414663097208584,,0.004797919014919895,10,_fish_canning__large_fish___kilogram__RoW__None_,263,449.17471051216125,1520,8.49702967967165,0.16648913214850045,0.05646583801394113
"'market for electricity, high voltage' (kilowatt hour, KW, None)",,0.004089523620993263,,0.00205081543304865,10,_fish_canning__large_fish___kilogram__RoW__None_,263,449.17471051216125,1520,8.49702967967165,0.04812886120401658,0.024135674587026975
"'market for natural gas, high pressure' (cubic meter, IR, None)",-0.0002025880452251938,0.0002025880452251938,7.766239804539157e-05,4.1571293398546566e-05,10,_fish_canning__large_fish___kilogram__RoW__None_,263,449.17471051216125,1520,8.49702967967165,0.0023842219323991156,0.0004892450063814888
"'market for electricity, medium voltage' (kilowatt hour, US-MRO, None)",-0.04140648406053131,0.04140648406053131,0.054897284581562414,0.033544786211054986,10,_fish_canning__large_fish___kilogram__RoW__None_,263,449.17471051216125,1520,8.49702967967165,0.4873053951970117,0.394782500187186
"'market for electricity, medium voltage' (kilowatt hour, US-RFC, None)",-0.05296035378998713,0.05296035378998713,0.0679137588643832,0.03709266963537314,10,_fish_canning__large_fish___kilogram__RoW__None_,263,449.17471051216125,1520,8.49702967967165,0.6232807908943737,0.436536896229913
"'market for electricity, medium voltage' (kilowatt hour, US-WECC, None)",0.004587025805136169,0.004587025805136169,0.0028803526302916276,0.0017026652596023337,10,_fish_canning__large_fish___kilogram__RoW__None_,263,449.17471051216125,1520,8.49702967967165,0.05398387410732718,0.020038358388647287
"'market for electricity, medium voltage' (kilowatt hour, GB, None)",-0.00677799412540383,0.00677799412540383,0.007357261652838096,0.005018696473940684,10,_fish_canning__large_fish___kilogram__RoW__None_,263,449.17471051216125,1520,8.49702967967165,0.07976898258481488,0.05906412785573112
"'market for electricity, high voltage' (kilowatt hour, AR, None)",,0.006326905212386301,,0.0028768721890052003,10,_fish_canning__large_fish___kilogram__RoW__None_,263,449.17471051216125,1520,8.49702967967165,0.07446019904488307,0.033857386609909675
"'market group for heat, district or industrial, other than natural gas' (megajoule, RER, None)",0.13124709527773454,0.13124709527773454,0.08561355070977446,0.05631950523733914,10,_fish_canning__large_fish___kilogram__RoW__None_,263,449.17471051216125,1520,8.49702967967165,1.544623241598543,0.6628140345570205
"'market group for electricity, high voltage' (kilowatt hour, RER, None)",-0.019900045983140924,0.019900045983140924,0.039737021866228864,0.024648113229659485,10,_fish_canning__large_fish___kilogram__RoW__None_,263,449.17471051216125,1520,8.49702967967165,0.23420002910840626,0.2900791707086512
"'market for electricity, high voltage' (kilowatt hour, RS, None)",,0.004859694553796867,,0.0036808739702738897,10,_fish_canning__large_fish___kilogram__RoW__None_,263,449.17471051216125,1520,8.49702967967165,0.057192863118075636,0.04331953763890029
"'market group for electricity, medium voltage' (kilowatt hour, RNA, None)",0.0818473352627711,0.1294478268660885,0.13067367745362427,0.04819747936817204,10,_fish_canning__large_fish___kilogram__RoW__None_,263,449.17471051216125,1520,8.49702967967165,1.5234479782479793,0.5672273863357217
"'market group for electricity, high voltage' (kilowatt hour, RLA, None)",,0.022913101665719818,,0.026246128872572383,10,_fish_canning__large_fish___kilogram__RoW__None_,263,449.17471051216125,1520,8.49702967967165,0.2696601345354515,0.30888592675348414
"'market for electricity, high voltage' (kilowatt hour, TR, None)",,0.0047751648760369966,,0.0021017103066901417,10,_fish_canning__large_fish___kilogram__RoW__None_,263,449.17471051216125,1520,8.49702967967165,0.05619804868354329,0.024734647116960027
"'market for electricity, high voltage' (kilowatt hour, ID, None)",,0.01618960039857138,,0.008407611264693205,10,_fish_canning__large_fish___kilogram__RoW__None_,263,449.17471051216125,1520,8.49702967967165,0.19053246850841873,0.09894765090449938
"'market for soybean oil, refined' (kilogram, GLO, None)",0.2698611404107031,0.2698611404107031,0.3025480872307614,0.17223427439155,10,_fish_canning__large_fish___kilogram__RoW__None_,263,449.17471051216125,1520,8.49702967967165,3.1759467788646267,2.026993912985904
"'market group for electricity, high voltage' (kilowatt hour, RNA, None)",-0.022576479671501316,0.022576479671501316,0.026909226281267087,0.01518900039179226,10,_fish_canning__large_fish___kilogram__RoW__None_,263,449.17471051216125,1520,8.49702967967165,0.26569849138591844,0.17875658864803692
"'market for electricity, high voltage' (kilowatt hour, CN-SWG, None)",,0.007262204763771953,,0.0069366481257265335,10,_fish_canning__large_fish___kilogram__RoW__None_,263,449.17471051216125,1520,8.49702967967165,0.08546756969845709,0.08163615271724678
"'market group for electricity, high voltage' (kilowatt hour, RME, None)",,0.004159919938022849,,0.0028230137980591267,10,_fish_canning__large_fish___kilogram__RoW__None_,263,449.17471051216125,1520,8.49702967967165,0.04895734268146749,0.033223536982728494
"'market for electricity, high voltage' (kilowatt hour, CL, None)",,0.005856589732361984,,0.004942952737324002,10,_fish_canning__large_fish___kilogram__RoW__None_,263,449.17471051216125,1520,8.49702967967165,0.06892514152767205,0.05817271356777245
"'transport, freight, lorry, all sizes, EURO5 to generic market for transport, freight, lorry, unspecified' (ton kilometer, RoW, None)",,0.03956921058981244,,0.026467826612167022,10,_fish_canning__large_fish___kilogram__RoW__None_,263,449.17471051216125,1520,8.49702967967165,0.46568285720453684,0.31149504721030724
"'market group for electricity, low voltage' (kilowatt hour, CN, None)",0.000597193586815492,0.0006191163389652532,0.0005104134383300668,0.0002699451188783038,10,_fish_canning__large_fish___kilogram__RoW__None_,263,449.17471051216125,1520,8.49702967967165,0.007286267817169466,0.0031769351062068464
"'market group for electricity, high voltage' (kilowatt hour, Europe without Switzerland, None)",,0.005514634911743643,,0.007482578916208575,10,_fish_canning__large_fish___kilogram__RoW__None_,263,449.17471051216125,1520,8.49702967967165,0.06490073731220325,0.08806111309826241
"'market group for electricity, medium voltage' (kilowatt hour, RLA, None)",,0.05627598032299784,,0.056472072928399356,10,_fish_canning__large_fish___kilogram__RoW__None_,263,449.17471051216125,1520,8.49702967967165,0.6623017977403665,0.6646095760204712
"'market for electricity, high voltage' (kilowatt hour, CN-CCG, None)",,0.0030660683268783906,,0.002319175886398478,10,_fish_canning__large_fish___kilogram__RoW__None_,263,449.17471051216125,1520,8.49702967967165,0.03608400161545478,0.027293960052262617
"'market for electricity, high voltage' (kilowatt hour, TH, None)",,0.004586411252105749,,0.0011143715993462376,10,_fish_canning__large_fish___kilogram__RoW__None_,263,449.17471051216125,1520,8.49702967967165,0.05397664154425998,0.013114837082566248
"'market for electricity, high voltage' (kilowatt hour, IQ, None)",,0.0030232962888698373,,0.0022250430531240368,10,_fish_canning__large_fish___kilogram__RoW__None_,263,449.17471051216125,1520,8.49702967967165,0.035580625263705874,0.026186127823552792
"'market group for electricity, medium voltage' (kilowatt hour, BR, None)",,0.011893417718822177,,0.009610320445047315,10,_fish_canning__large_fish___kilogram__RoW__None_,263,449.17471051216125,1520,8.49702967967165,0.13997147435269136,0.11310211694374929
"'market group for electricity, medium voltage' (kilowatt hour, RME, None)",,0.006253893431114754,,0.003579956085131805,10,_fish_canning__large_fish___kilogram__RoW__None_,263,449.17471051216125,1520,8.49702967967165,0.07360093664350273,0.04213185336631829
"'market for heat, district or industrial, other than natural gas' (megajoule, Europe without Switzerland, None)",,0.02154921584587106,,0.019617700148272698,10,_fish_canning__large_fish___kilogram__RoW__None_,263,449.17471051216125,1520,8.49702967967165,0.25360880988124057,0.23087715222657412
"'market for electricity, high voltage' (kilowatt hour, FR, None)",,0.010292086224997913,,0.008477925144351002,10,_fish_canning__large_fish___kilogram__RoW__None_,263,449.17471051216125,1520,8.49702967967165,0.1211256946603443,0.09977516219148495
"'market for electricity, high voltage' (kilowatt hour, FI, None)",,0.0045173918981560555,,0.0020924590085720715,10,_fish_canning__large_fish___kilogram__RoW__None_,263,449.17471051216125,1520,8.49702967967165,0.053164365295363086,0.024625770268616152
"'market for electricity, high voltage' (kilowatt hour, CN-NCGC, None)",,0.00504486212411734,,0.003983619582532688,10,_fish_canning__large_fish___kilogram__RoW__None_,263,449.17471051216125,1520,8.49702967967165,0.05937206664332011,0.04688249579806841
"'market for electricity, high voltage' (kilowatt hour, DZ, None)",,0.004333738521668784,,0.00275218285688351,10,_fish_canning__large_fish___kilogram__RoW__None_,263,449.17471051216125,1520,8.49702967967165,0.05100298204249949,0.032389940492591786
"'market group for electricity, high voltage' (kilowatt hour, RAF, None)",,0.005734016177547566,,0.005997712561977259,10,_fish_canning__large_fish___kilogram__RoW__None_,263,449.17471051216125,1520,8.49702967967165,0.06748259560944767,0.07058599049413969
"'transport, freight, lorry, all sizes, EURO3 to generic market for transport, freight, lorry, unspecified' (ton kilometer, BR, None)",,0.003831282411839764,,0.003804826354645685,10,_fish_canning__large_fish___kilogram__RoW__None_,263,449.17471051216125,1520,8.49702967967165,0.045089667286978524,0.04477831075191342
"'market group for natural gas, high pressure' (cubic meter, Europe without Switzerland, None)",,0.001602929305549817,,0.000515992394046827,10,_fish_canning__large_fish___kilogram__RoW__None_,263,449.17471051216125,1520,8.49702967967165,0.018864584048525517,0.006072620827502705
"'market for electricity, high voltage' (kilowatt hour, CZ, None)",,0.002666040105281752,,0.0014274755978375172,10,_fish_canning__large_fish___kilogram__RoW__None_,263,449.17471051216125,1520,8.49702967967165,0.031376142084804104,0.016799701209148643
"'market group for transport, freight, lorry, unspecified' (ton kilometer, GLO, None)",,0.28421734198793464,,0.1152655693003859,10,_fish_canning__large_fish___kilogram__RoW__None_,263,449.17471051216125,1520,8.49702967967165,3.344902309425823,1.3565395631858037
"'market for heat, district or industrial, natural gas' (megajoule, Europe without Switzerland, None)",,0.003109912548828818,,0.0016832125625007854,10,_fish_canning__large_fish___kilogram__RoW__None_,263,449.17471051216125,1520,8.49702967967165,0.036599996305402976,0.01980942312732783
"'market group for electricity, high voltage' (kilowatt hour, IN, None)",,0.0007517083194895635,,0.0005115924999077165,10,_fish_canning__large_fish___kilogram__RoW__None_,263,449.17471051216125,1520,8.49702967967165,0.008846718769124174,0.006020839272006473
"'market group for electricity, high voltage' (kilowatt hour, CN-SGCC, None)",,0.0009033883636365925,,0.0004230508752683826,10,_fish_canning__large_fish___kilogram__RoW__None_,263,449.17471051216125,1520,8.49702967967165,0.010631813677170797,0.0049788089628601895
"'market group for heat, district or industrial, other than natural gas' (megajoule, GLO, None)",,0.41306712617022623,,0.23180238974787923,10,_fish_canning__large_fish___kilogram__RoW__None_,263,449.17471051216125,1520,8.49702967967165,4.86131203187922,2.728040250376491
"'market for electricity, high voltage' (kilowatt hour, AU, None)",,0.08852772459693649,,0.05041138846336874,10,_fish_canning__large_fish___kilogram__RoW__None_,263,449.17471051216125,1520,8.49702967967165,1.0418667220703113,0.5932824806293578
"'market group for electricity, medium voltage' (kilowatt hour, RAS, None)",,0.09669529072399373,,0.03879680418344313,10,_fish_canning__large_fish___kilogram__RoW__None_,263,449.17471051216125,1520,8.49702967967165,1.1379893253206845,0.4565925464078449
"'market for vegetable oil, refined' (kilogram, GLO, None)",,0.6465318342664836,,0.30289793240435303,10,_fish_canning__large_fish___kilogram__RoW__None_,263,449.17471051216125,1520,8.49702967967165,7.608915805169549,3.564750787313454
"'market group for electricity, medium voltage' (kilowatt hour, GLO, None)",,0.2860252486709451,,0.1021148771501801,10,_fish_canning__large_fish___kilogram__RoW__None_,263,449.17471051216125,1520,8.49702967967165,3.3661792350241377,1.2017714542586617
"'market for natural gas, high pressure' (cubic meter, RU, None)",-0.00025177487127778784,0.00025177487127778784,0.00014218992937173555,7.831792352581863e-05,10,_fish_canning__large_fish___kilogram__RoW__None_,263,449.17471051216125,1520,8.49702967967165,0.002963092760286994,0.0009217094264503625
"'market group for electricity, medium voltage' (kilowatt hour, CN-SGCC, None)",,0.025931033773451694,,0.01835303575647986,10,_fish_canning__large_fish___kilogram__RoW__None_,263,449.17471051216125,1520,8.49702967967165,0.3051776297249999,0.21599354654942285
"'market for heat, central or small-scale, other than natural gas' (megajoule, RoW, None)",,0.0017147363226197587,,0.0007592378909735979,10,_fish_canning__large_fish___kilogram__RoW__None_,263,449.17471051216125,1520,8.49702967967165,0.02018042053827475,0.008935332929223534
"'market for electricity, high voltage' (kilowatt hour, UZ, None)",,0.032375592150066135,,0.02049704090566133,10,_fish_canning__large_fish___kilogram__RoW__None_,263,449.17471051216125,1520,8.49702967967165,0.3810224675044,0.24122595399070557
"'market for electricity, medium voltage' (kilowatt hour, US-SERC, None)",-0.02957315562766851,0.02957315562766851,0.03859695247609705,0.023480006300360498,10,_fish_canning__large_fish___kilogram__RoW__None_,263,449.17471051216125,1520,8.49702967967165,0.3480411007439403,0.27633193228139735
"'market for electricity, high voltage' (kilowatt hour, IR, None)",,0.011045708407592515,,0.006301785721479408,10,_fish_canning__large_fish___kilogram__RoW__None_,263,449.17471051216125,1520,8.49702967967165,0.1299949373369654,0.07416457231585105
"'market for electricity, high voltage' (kilowatt hour, PL, None)",,0.007399672099143606,,0.005689753487470336,10,_fish_canning__large_fish___kilogram__RoW__None_,263,449.17471051216125,1520,8.49702967967165,0.0870853978166821,0.0669616760440715
"'market for electricity, high voltage' (kilowatt hour, US-MRO, None)",,0.010898990836042314,,0.009860980633034271,10,_fish_canning__large_fish___kilogram__RoW__None_,263,449.17471051216125,1520,8.49702967967165,0.12826824486817,0.1160520911987132
"'market for electricity, high voltage' (kilowatt hour, AE, None)",,0.003836143175765039,,0.002226343982902908,10,_fish_canning__large_fish___kilogram__RoW__None_,263,449.17471051216125,1520,8.49702967967165,0.04514687273533542,0.02620143822998792
"'market for electricity, high voltage' (kilowatt hour, KR, None)",,0.00980439374626765,,0.007661990888399471,10,_fish_canning__large_fish___kilogram__RoW__None_,263,449.17471051216125,1520,8.49702967967165,0.11538613039947061,0.09017258003382132
"'market for electricity, high voltage' (kilowatt hour, EG, None)",,0.004529559996327004,,0.0030242203192408904,10,_fish_canning__large_fish___kilogram__RoW__None_,263,449.17471051216125,1520,8.49702967967165,0.05330756943409947,0.035591500009421594
"'market for electricity, high voltage' (kilowatt hour, BR-South-eastern/Mid-western grid, None)",,0.004538206345795027,,0.002926361630495386,10,_fish_canning__large_fish___kilogram__RoW__None_,263,449.17471051216125,1520,8.49702967967165,0.05340932675158546,0.034439818863954696
