names,mu,mu_star,sigma,mu_star_conf,trajectories,reference_product,number of variables,runtime,number of runs,score,mu_star_relative,mu_star_conf_relative,ISIC category
"'market group for electricity, medium voltage' (kilowatt hour, RER, None)",-0.649189188,0.649189188,0.375587233,0.039456655,300,_market_for_ascorbic_acid___kilogram__GLO__None_,304,16009.74791,62700,2.870307461,22.61740935,1.374649084,"Electricity, gas, steam and air conditioning supply"
"'market for ascorbic acid' (kilogram, GLO, None)",0.538948386,0.567209755,0.379143731,0.03910701,300,_market_for_ascorbic_acid___kilogram__GLO__None_,304,16009.74791,62700,2.870307461,19.76128909,1.362467627,"Manufacture of pharmaceuticals, medicinal chemical and botanical products"
"'market for maize starch' (kilogram, GLO, None)",,0.391230217,,0.03325463,300,_market_for_ascorbic_acid___kilogram__GLO__None_,304,16009.74791,62700,2.870307461,13.63025469,1.158573784,Manufacture of food products
"'market group for electricity, medium voltage' (kilowatt hour, RAS, None)",,0.144248924,,0.015652113,300,_market_for_ascorbic_acid___kilogram__GLO__None_,304,16009.74791,62700,2.870307461,5.025556538,0.545311372,"Electricity, gas, steam and air conditioning supply"
"'market for maize grain' (kilogram, RoW, None)",,0.137387274,,0.019274906,300,_market_for_ascorbic_acid___kilogram__GLO__None_,304,16009.74791,62700,2.870307461,4.786500249,0.671527557,
"'market group for electricity, medium voltage' (kilowatt hour, Europe without Switzerland, None)",,0.135884491,,0.019175421,300,_market_for_ascorbic_acid___kilogram__GLO__None_,304,16009.74791,62700,2.870307461,4.734144104,0.668061582,
"'market for glucose' (kilogram, GLO, None)",0.127309325,0.13128596,0.088745357,0.008720819,300,_market_for_ascorbic_acid___kilogram__GLO__None_,304,16009.74791,62700,2.870307461,4.573933678,0.303828726,
"'market group for transport, freight, lorry, unspecified' (ton kilometer, GLO, None)",,0.115986117,,0.01315814,300,_market_for_ascorbic_acid___kilogram__GLO__None_,304,16009.74791,62700,2.870307461,4.040895221,0.458422678,
"'market group for electricity, medium voltage' (kilowatt hour, RNA, None)",0.112397604,0.114851974,0.088350357,0.009380174,300,_market_for_ascorbic_acid___kilogram__GLO__None_,304,16009.74791,62700,2.870307461,4.001382288,0.326800327,
other,,0.109536471,,0.01221473,300,_market_for_ascorbic_acid___kilogram__GLO__None_,304,16009.74791,62700,2.870307461,3.81619295,0.425554742,
"'market for transport, freight, lorry, unspecified' (ton kilometer, RoW, None)",,0.065055079,,0.009975941,300,_market_for_ascorbic_acid___kilogram__GLO__None_,304,16009.74791,62700,2.870307461,2.2664847,0.347556546,
"'market for land tenure, arable land, measured as carbon net primary productivity, annual crop' (kilogram, AR, None)",,0.063000131,,0.016175104,300,_market_for_ascorbic_acid___kilogram__GLO__None_,304,16009.74791,62700,2.870307461,2.194891394,0.563532116,
"'market group for electricity, medium voltage' (kilowatt hour, CA, None)",-0.052163023,0.052163023,0.060803543,0.006241687,300,_market_for_ascorbic_acid___kilogram__GLO__None_,304,16009.74791,62700,2.870307461,1.817332229,0.217457094,
"'market for heat, district or industrial, natural gas' (megajoule, RoW, None)",,0.04963045,,0.005482218,300,_market_for_ascorbic_acid___kilogram__GLO__None_,304,16009.74791,62700,2.870307461,1.729098747,0.19099758,
"'market for electricity, medium voltage' (kilowatt hour, DE, None)",-0.046644997,0.046644997,0.054146117,0.005743197,300,_market_for_ascorbic_acid___kilogram__GLO__None_,304,16009.74791,62700,2.870307461,1.62508713,0.200089948,
"'market group for electricity, medium voltage' (kilowatt hour, US, None)",,0.046628538,,0.006144937,300,_market_for_ascorbic_acid___kilogram__GLO__None_,304,16009.74791,62700,2.870307461,1.624513709,0.214086361,
"'transport, freight, lorry, all sizes, EURO4 to generic market for transport, freight, lorry, unspecified' (ton kilometer, RoW, None)",,0.041738831,,0.008526143,300,_market_for_ascorbic_acid___kilogram__GLO__None_,304,16009.74791,62700,2.870307461,1.454158899,0.297046338,
"'market for electricity, high voltage' (kilowatt hour, ZA, None)",,0.037870574,,0.008552692,300,_market_for_ascorbic_acid___kilogram__GLO__None_,304,16009.74791,62700,2.870307461,1.319390836,0.297971293,
"'market for transport, freight, lorry, unspecified' (ton kilometer, RER, None)",,0.03238082,,0.005986184,300,_market_for_ascorbic_acid___kilogram__GLO__None_,304,16009.74791,62700,2.870307461,1.128130707,0.20855549,
"'market group for heat, district or industrial, natural gas' (megajoule, RER, None)",-0.030586669,0.031151906,0.025856193,0.002910092,300,_market_for_ascorbic_acid___kilogram__GLO__None_,304,16009.74791,62700,2.870307461,1.085316,0.101386057,
"'market group for transport, freight, light commercial vehicle' (ton kilometer, GLO, None)",,0.029650251,,0.001281719,300,_market_for_ascorbic_acid___kilogram__GLO__None_,304,16009.74791,62700,2.870307461,1.032999118,0.044654428,
"'transport, freight, lorry, all sizes, EURO5 to generic market for transport, freight, lorry, unspecified' (ton kilometer, RoW, None)",,0.029455057,,0.007459091,300,_market_for_ascorbic_acid___kilogram__GLO__None_,304,16009.74791,62700,2.870307461,1.026198657,0.2598708,
"'market for electricity, medium voltage' (kilowatt hour, CZ, None)",-0.024447952,0.024447952,0.049378701,0.005238958,300,_market_for_ascorbic_acid___kilogram__GLO__None_,304,16009.74791,62700,2.870307461,0.851753784,0.182522552,
"'market for electricity, high voltage' (kilowatt hour, KZ, None)",,0.022454045,,0.004211181,300,_market_for_ascorbic_acid___kilogram__GLO__None_,304,16009.74791,62700,2.870307461,0.782287113,0.146715325,
"'market for electricity, medium voltage' (kilowatt hour, BG, None)",0.022375296,0.022375296,0.054012442,0.005940719,300,_market_for_ascorbic_acid___kilogram__GLO__None_,304,16009.74791,62700,2.870307461,0.779543536,0.206971525,
"'market group for electricity, medium voltage' (kilowatt hour, RLA, None)",,0.020920951,,0.002073357,300,_market_for_ascorbic_acid___kilogram__GLO__None_,304,16009.74791,62700,2.870307461,0.728874929,0.072234654,
"'market for electricity, medium voltage' (kilowatt hour, TW, None)",0.020665357,0.020665357,0.049992785,0.005205887,300,_market_for_ascorbic_acid___kilogram__GLO__None_,304,16009.74791,62700,2.870307461,0.719970168,0.181370376,
"'market for electricity, medium voltage' (kilowatt hour, PL, None)",0.020527124,0.020527124,0.046028406,0.005293218,300,_market_for_ascorbic_acid___kilogram__GLO__None_,304,16009.74791,62700,2.870307461,0.715154194,0.184412932,
"'market for electricity, high voltage' (kilowatt hour, ID, None)",,0.019853991,,0.00383552,300,_market_for_ascorbic_acid___kilogram__GLO__None_,304,16009.74791,62700,2.870307461,0.691702596,0.133627492,
"'market for heat, district or industrial, natural gas' (megajoule, Europe without Switzerland, None)",,0.019698609,,0.002546191,300,_market_for_ascorbic_acid___kilogram__GLO__None_,304,16009.74791,62700,2.870307461,0.686289176,0.08870794,
"'market group for electricity, medium voltage' (kilowatt hour, Canada without Quebec, None)",,0.019134558,,0.003087452,300,_market_for_ascorbic_acid___kilogram__GLO__None_,304,16009.74791,62700,2.870307461,0.666637928,0.107565218,
"'market for electricity, high voltage' (kilowatt hour, DE, None)",,0.018902189,,0.003111914,300,_market_for_ascorbic_acid___kilogram__GLO__None_,304,16009.74791,62700,2.870307461,0.658542318,0.108417445,
"'transport, freight, lorry, all sizes, EURO3 to generic market for transport, freight, lorry, unspecified' (ton kilometer, RoW, None)",,0.017796984,,0.004581792,300,_market_for_ascorbic_acid___kilogram__GLO__None_,304,16009.74791,62700,2.870307461,0.620037543,0.159627203,
"'market for electricity, medium voltage' (kilowatt hour, SG, None)",-0.017375232,0.017375232,0.027260545,0.003180986,300,_market_for_ascorbic_acid___kilogram__GLO__None_,304,16009.74791,62700,2.870307461,0.605343917,0.110823886,
"'transport, freight, lorry, all sizes, EURO4 to generic market for transport, freight, lorry, unspecified' (ton kilometer, RER, None)",,0.017158103,,0.005213213,300,_market_for_ascorbic_acid___kilogram__GLO__None_,304,16009.74791,62700,2.870307461,0.597779263,0.18162559,
"'market for electricity, high voltage' (kilowatt hour, HK, None)",,0.017080742,,0.00369485,300,_market_for_ascorbic_acid___kilogram__GLO__None_,304,16009.74791,62700,2.870307461,0.595084038,0.128726641,
"'market for electricity, medium voltage' (kilowatt hour, HU, None)",0.017074234,0.017074234,0.035199108,0.003614847,300,_market_for_ascorbic_acid___kilogram__GLO__None_,304,16009.74791,62700,2.870307461,0.594857323,0.125939378,
"'market for electricity, high voltage' (kilowatt hour, UZ, None)",,0.01658225,,0.003538953,300,_market_for_ascorbic_acid___kilogram__GLO__None_,304,16009.74791,62700,2.870307461,0.577716854,0.123295273,
"'market for electricity, medium voltage' (kilowatt hour, BE, None)",-0.015844843,0.015844843,0.032269092,0.003773893,300,_market_for_ascorbic_acid___kilogram__GLO__None_,304,16009.74791,62700,2.870307461,0.552025974,0.131480438,
"'market for electricity, high voltage' (kilowatt hour, VN, None)",,0.015065873,,0.003064745,300,_market_for_ascorbic_acid___kilogram__GLO__None_,304,16009.74791,62700,2.870307461,0.524887065,0.106774102,
"'market for electricity, high voltage' (kilowatt hour, BD, None)",,0.01466439,,0.003735301,300,_market_for_ascorbic_acid___kilogram__GLO__None_,304,16009.74791,62700,2.870307461,0.510899611,0.130135936,
"'market for drying of maize straw and whole-plant' (litre, GLO, None)",-0.014476004,0.014476004,0.018076332,0.001946869,300,_market_for_ascorbic_acid___kilogram__GLO__None_,304,16009.74791,62700,2.870307461,0.504336365,0.067827906,
"'transport, freight, lorry, all sizes, EURO3 to generic market for transport, freight, lorry, unspecified' (ton kilometer, RER, None)",,0.014441134,,0.00452827,300,_market_for_ascorbic_acid___kilogram__GLO__None_,304,16009.74791,62700,2.870307461,0.503121511,0.157762527,
"'market for natural gas, high pressure' (cubic meter, DE, None)",,0.014219448,,0.001839871,300,_market_for_ascorbic_acid___kilogram__GLO__None_,304,16009.74791,62700,2.870307461,0.495398081,0.064100134,
"'market for electricity, medium voltage' (kilowatt hour, US-RFC, None)",-0.013947499,0.013947499,0.027697332,0.003216365,300,_market_for_ascorbic_acid___kilogram__GLO__None_,304,16009.74791,62700,2.870307461,0.485923533,0.112056459,
"'market for electricity, high voltage' (kilowatt hour, PK, None)",,0.013714265,,0.003229236,300,_market_for_ascorbic_acid___kilogram__GLO__None_,304,16009.74791,62700,2.870307461,0.47779778,0.112504894,
"'market for electricity, medium voltage' (kilowatt hour, PH, None)",-0.013653798,0.013654981,0.027362346,0.003338246,300,_market_for_ascorbic_acid___kilogram__GLO__None_,304,16009.74791,62700,2.870307461,0.475732341,0.116302732,
"'market for electricity, high voltage' (kilowatt hour, PL, None)",,0.013654809,,0.002987677,300,_market_for_ascorbic_acid___kilogram__GLO__None_,304,16009.74791,62700,2.870307461,0.475726345,0.104089095,
"'market for electricity, high voltage' (kilowatt hour, MY, None)",,0.013629293,,0.00298633,300,_market_for_ascorbic_acid___kilogram__GLO__None_,304,16009.74791,62700,2.870307461,0.474837403,0.104042168,
"'market for electricity, high voltage' (kilowatt hour, BG, None)",,0.01350236,,0.003816861,300,_market_for_ascorbic_acid___kilogram__GLO__None_,304,16009.74791,62700,2.870307461,0.470415109,0.132977422,
"'market for electricity, medium voltage' (kilowatt hour, FI, None)",0.013498115,0.013498115,0.026483,0.002908113,300,_market_for_ascorbic_acid___kilogram__GLO__None_,304,16009.74791,62700,2.870307461,0.470267212,0.101317123,
"'market for electricity, medium voltage' (kilowatt hour, ES, None)",-0.013449102,0.013449102,0.028840237,0.0027981,300,_market_for_ascorbic_acid___kilogram__GLO__None_,304,16009.74791,62700,2.870307461,0.468559639,0.097484334,
"'market for transport, freight train' (ton kilometer, RoW, None)",,0.013438809,,0.000846436,300,_market_for_ascorbic_acid___kilogram__GLO__None_,304,16009.74791,62700,2.870307461,0.468201037,0.029489402,
"'market for electricity, medium voltage' (kilowatt hour, FR, None)",-0.012669966,0.012669966,0.028748288,0.003615121,300,_market_for_ascorbic_acid___kilogram__GLO__None_,304,16009.74791,62700,2.870307461,0.441414952,0.125948926,
"'market for electricity, high voltage' (kilowatt hour, UA, None)",,0.012660568,,0.002508559,300,_market_for_ascorbic_acid___kilogram__GLO__None_,304,16009.74791,62700,2.870307461,0.441087528,0.087396889,
"'market for electricity, high voltage' (kilowatt hour, US-PR, None)",,0.012473154,,0.002254095,300,_market_for_ascorbic_acid___kilogram__GLO__None_,304,16009.74791,62700,2.870307461,0.434558106,0.078531474,
"'market for natural gas, high pressure' (cubic meter, RoE, None)",,0.012277495,,0.001423908,300,_market_for_ascorbic_acid___kilogram__GLO__None_,304,16009.74791,62700,2.870307461,0.427741471,0.049608207,
"'market for electricity, high voltage' (kilowatt hour, RS, None)",,0.012017634,,0.002359781,300,_market_for_ascorbic_acid___kilogram__GLO__None_,304,16009.74791,62700,2.870307461,0.418688046,0.08221353,
"'market for electricity, medium voltage' (kilowatt hour, US-SERC, None)",-0.011968901,0.011968901,0.023040756,0.002580264,300,_market_for_ascorbic_acid___kilogram__GLO__None_,304,16009.74791,62700,2.870307461,0.416990202,0.089895046,
"'market for electricity, high voltage' (kilowatt hour, RU, None)",,0.011966415,,0.00150492,300,_market_for_ascorbic_acid___kilogram__GLO__None_,304,16009.74791,62700,2.870307461,0.416903599,0.052430625,
"'market for electricity, high voltage' (kilowatt hour, BY, None)",,0.011961688,,0.002241629,300,_market_for_ascorbic_acid___kilogram__GLO__None_,304,16009.74791,62700,2.870307461,0.416738904,0.078097174,
"'market for electricity, high voltage' (kilowatt hour, AU, None)",,0.011871294,,0.001258788,300,_market_for_ascorbic_acid___kilogram__GLO__None_,304,16009.74791,62700,2.870307461,0.413589614,0.043855519,
"'market for electricity, high voltage' (kilowatt hour, RO, None)",,0.01168958,,0.003437036,300,_market_for_ascorbic_acid___kilogram__GLO__None_,304,16009.74791,62700,2.870307461,0.407258805,0.11974453,
"'market group for electricity, medium voltage' (kilowatt hour, RAF, None)",,0.01137665,,0.001206963,300,_market_for_ascorbic_acid___kilogram__GLO__None_,304,16009.74791,62700,2.870307461,0.396356493,0.04204996,
"'market for electricity, medium voltage' (kilowatt hour, JP, None)",-0.011236771,0.011236771,0.018751339,0.002096657,300,_market_for_ascorbic_acid___kilogram__GLO__None_,304,16009.74791,62700,2.870307461,0.391483189,0.073046431,
"'market for electricity, medium voltage' (kilowatt hour, US-MRO, None)",-0.011213548,0.011213548,0.021898738,0.002319523,300,_market_for_ascorbic_acid___kilogram__GLO__None_,304,16009.74791,62700,2.870307461,0.390674117,0.080810967,
"'market for electricity, medium voltage' (kilowatt hour, IT, None)",0.010957672,0.010957672,0.020145772,0.002161248,300,_market_for_ascorbic_acid___kilogram__GLO__None_,304,16009.74791,62700,2.870307461,0.381759529,0.075296743,
"'market group for transport, freight train' (ton kilometer, GLO, None)",,0.010854878,,0.001056942,300,_market_for_ascorbic_acid___kilogram__GLO__None_,304,16009.74791,62700,2.870307461,0.378178247,0.036823285,
"'market for electricity, high voltage' (kilowatt hour, CZ, None)",,0.010764898,,0.002671904,300,_market_for_ascorbic_acid___kilogram__GLO__None_,304,16009.74791,62700,2.870307461,0.375043379,0.093087741,
"'market for electricity, medium voltage' (kilowatt hour, AT, None)",0.010592731,0.010592731,0.02148743,0.002530709,300,_market_for_ascorbic_acid___kilogram__GLO__None_,304,16009.74791,62700,2.870307461,0.369045164,0.088168585,
"'market for electricity, high voltage' (kilowatt hour, FI, None)",,0.010543223,,0.002239777,300,_market_for_ascorbic_acid___kilogram__GLO__None_,304,16009.74791,62700,2.870307461,0.367320328,0.078032657,
"'market for electricity, high voltage' (kilowatt hour, NL, None)",,0.010478407,,0.002412097,300,_market_for_ascorbic_acid___kilogram__GLO__None_,304,16009.74791,62700,2.870307461,0.365062169,0.084036199,
"'market for electricity, high voltage' (kilowatt hour, TW, None)",,0.010037747,,0.002459764,300,_market_for_ascorbic_acid___kilogram__GLO__None_,304,16009.74791,62700,2.870307461,0.349709834,0.085696894,
"'market for transport, freight train' (ton kilometer, CN, None)",,0.010024006,,0.001139901,300,_market_for_ascorbic_acid___kilogram__GLO__None_,304,16009.74791,62700,2.870307461,0.349231092,0.039713549,
"'market for electricity, high voltage' (kilowatt hour, GR, None)",,0.009967963,,0.002264718,300,_market_for_ascorbic_acid___kilogram__GLO__None_,304,16009.74791,62700,2.870307461,0.347278571,0.078901594,
"'market for electricity, high voltage' (kilowatt hour, PT, None)",,0.009901103,,0.003022722,300,_market_for_ascorbic_acid___kilogram__GLO__None_,304,16009.74791,62700,2.870307461,0.344949219,0.105310041,
"'market for electricity, high voltage' (kilowatt hour, KR, None)",,0.009845772,,0.002173368,300,_market_for_ascorbic_acid___kilogram__GLO__None_,304,16009.74791,62700,2.870307461,0.343021502,0.075719006,
"'market for electricity, high voltage' (kilowatt hour, OM, None)",,0.009494582,,0.00239806,300,_market_for_ascorbic_acid___kilogram__GLO__None_,304,16009.74791,62700,2.870307461,0.33078624,0.083547162,
"'market for electricity, medium voltage' (kilowatt hour, GB, None)",-0.009491027,0.009491027,0.021408513,0.002564385,300,_market_for_ascorbic_acid___kilogram__GLO__None_,304,16009.74791,62700,2.870307461,0.330662384,0.089341834,
"'market for electricity, medium voltage' (kilowatt hour, DK, None)",0.009455371,0.009455371,0.019618163,0.001998737,300,_market_for_ascorbic_acid___kilogram__GLO__None_,304,16009.74791,62700,2.870307461,0.329420155,0.06963495,
"'market for electricity, high voltage' (kilowatt hour, HU, None)",,0.008906127,,0.002432096,300,_market_for_ascorbic_acid___kilogram__GLO__None_,304,16009.74791,62700,2.870307461,0.310284763,0.08473295,
"'market for electricity, high voltage' (kilowatt hour, PH, None)",,0.008765892,,0.002665106,300,_market_for_ascorbic_acid___kilogram__GLO__None_,304,16009.74791,62700,2.870307461,0.305399065,0.092850877,
"'market for electricity, high voltage' (kilowatt hour, IL, None)",,0.008751579,,0.002093455,300,_market_for_ascorbic_acid___kilogram__GLO__None_,304,16009.74791,62700,2.870307461,0.304900399,0.072934853,
"'market for electricity, high voltage' (kilowatt hour, TR, None)",,0.008589385,,0.001592681,300,_market_for_ascorbic_acid___kilogram__GLO__None_,304,16009.74791,62700,2.870307461,0.299249642,0.055488157,
"'market for electricity, high voltage' (kilowatt hour, AT, None)",,0.008469063,,0.001433803,300,_market_for_ascorbic_acid___kilogram__GLO__None_,304,16009.74791,62700,2.870307461,0.29505768,0.049952941,
"'market group for electricity, medium voltage' (kilowatt hour, RME, None)",,0.008130859,,0.001794577,300,_market_for_ascorbic_acid___kilogram__GLO__None_,304,16009.74791,62700,2.870307461,0.283274831,0.062522118,
"'market for electricity, high voltage' (kilowatt hour, CN-CSG, None)",,0.007964377,,0.001861063,300,_market_for_ascorbic_acid___kilogram__GLO__None_,304,16009.74791,62700,2.870307461,0.277474699,0.064838462,
"'market for electricity, medium voltage' (kilowatt hour, US-NPCC, None)",-0.007845202,0.007852398,0.016881229,0.00193811,300,_market_for_ascorbic_acid___kilogram__GLO__None_,304,16009.74791,62700,2.870307461,0.273573407,0.067522714,
"'market for electricity, high voltage' (kilowatt hour, GB, None)",,0.007696356,,0.002651689,300,_market_for_ascorbic_acid___kilogram__GLO__None_,304,16009.74791,62700,2.870307461,0.268136972,0.092383433,
"'market for electricity, high voltage' (kilowatt hour, FR, None)",,0.007619579,,0.001578394,300,_market_for_ascorbic_acid___kilogram__GLO__None_,304,16009.74791,62700,2.870307461,0.265462132,0.054990412,
"'market for electricity, high voltage' (kilowatt hour, IT, None)",,0.007552169,,0.001921316,300,_market_for_ascorbic_acid___kilogram__GLO__None_,304,16009.74791,62700,2.870307461,0.263113604,0.066937633,
"'market for natural gas, high pressure' (cubic meter, RoW, None)",,0.00751774,,0.000902023,300,_market_for_ascorbic_acid___kilogram__GLO__None_,304,16009.74791,62700,2.870307461,0.261914104,0.031426,
"'market for maize grain' (kilogram, BR, None)",,0.007466244,,0.001488655,300,_market_for_ascorbic_acid___kilogram__GLO__None_,304,16009.74791,62700,2.870307461,0.260120016,0.051863957,
"'market for natural gas, high pressure' (cubic meter, US, None)",,0.007107203,,0.0008088,300,_market_for_ascorbic_acid___kilogram__GLO__None_,304,16009.74791,62700,2.870307461,0.247611213,0.028178154,
"'market for electricity, high voltage' (kilowatt hour, ES, None)",,0.006952173,,0.001628171,300,_market_for_ascorbic_acid___kilogram__GLO__None_,304,16009.74791,62700,2.870307461,0.242210033,0.056724631,
"'market for electricity, high voltage' (kilowatt hour, BE, None)",,0.006944134,,0.002154332,300,_market_for_ascorbic_acid___kilogram__GLO__None_,304,16009.74791,62700,2.870307461,0.241929978,0.075055799,
"'market for natural gas, high pressure' (cubic meter, FR, None)",,0.006595246,,0.000984642,300,_market_for_ascorbic_acid___kilogram__GLO__None_,304,16009.74791,62700,2.870307461,0.22977489,0.0343044,
"'market for transport, freight, lorry, unspecified' (ton kilometer, BR, None)",,0.006367057,,0.001144042,300,_market_for_ascorbic_acid___kilogram__GLO__None_,304,16009.74791,62700,2.870307461,0.221824902,0.039857807,
"'market for electricity, high voltage' (kilowatt hour, US-TRE, None)",,0.006300965,,0.001614664,300,_market_for_ascorbic_acid___kilogram__GLO__None_,304,16009.74791,62700,2.870307461,0.219522285,0.056254033,
"'market for electricity, high voltage' (kilowatt hour, US-RFC, None)",,0.006255324,,0.002054951,300,_market_for_ascorbic_acid___kilogram__GLO__None_,304,16009.74791,62700,2.870307461,0.217932185,0.071593402,
"'market group for heat, district or industrial, other than natural gas' (megajoule, RER, None)",0.006195636,0.006195636,0.002368989,0.000266872,300,_market_for_ascorbic_acid___kilogram__GLO__None_,304,16009.74791,62700,2.870307461,0.215852707,0.009297679,
"'market for electricity, high voltage' (kilowatt hour, JP, None)",,0.006049382,,0.001652354,300,_market_for_ascorbic_acid___kilogram__GLO__None_,304,16009.74791,62700,2.870307461,0.210757268,0.057567127,
