names,mu,mu_star,sigma,mu_star_conf,trajectories,number of variables,runtime,number of runs,score,mu_star_relative,mu_star_conf_relative,count,fu
Manufacture of other non-metallic mineral products,,0.00021399478980818702,,7.818645863528051e-05,10,66,20.549530267715454,110,0.1910780517772595,0.11199339108692695,0.04091859735226042,20,NGhighpressureGB
Manufacture of coke and refined petroleum products,,0.0008626510351960034,,0.0002669907676480151,10,66,20.549530267715454,110,0.1910780517772595,0.45146526624711425,0.13972864238706356,12,NGhighpressureGB
"Electricity, gas, steam and air conditioning supply",,0.009860455029256096,,0.0037141460299009764,10,66,20.549530267715454,110,0.1910780517772595,5.160433099218779,1.943784749402078,8,NGhighpressureGB
Mining of coal and lignite,,0.00019032634948472696,,0.00013421778083170152,10,66,20.549530267715454,110,0.1910780517772595,0.09960659935270388,0.07024238502711957,7,NGhighpressureGB
Manufacture of basic metals,,0.005677659190087762,,0.0015438088543973843,10,66,20.549530267715454,110,0.1910780517772595,2.9713821850697086,0.807946721268128,6,NGhighpressureGB
Land transport and transport via pipelines,,0.0009599809955961533,,0.00041375663283613065,10,66,20.549530267715454,110,0.1910780517772595,0.5024025452777837,0.21653802149838144,4,NGhighpressureGB
"Wholesale trade, except of motor vehicles and motorcycles",,0.0005371297091379357,,0.000265563771053235,10,66,20.549530267715454,110,0.1910780517772595,0.2811048700475919,0.13898182893491284,3,NGhighpressureGB
Manufacture of chemicals and chemical products,,0.00603962841448999,,0.003701447253669495,10,66,20.549530267715454,110,0.1910780517772595,3.160817455649177,1.9371388912758478,2,NGhighpressureGB
Mining of metal ores,,0.00022647054816731728,,0.00011145751997669203,10,66,20.549530267715454,110,0.1910780517772595,0.11852253362480111,0.05833088569827922,2,NGhighpressureGB
"Waste collection, treatment, and disposal activities",,0.0003068769493981903,,0.00013181738572171753,10,66,20.549530267715454,110,0.1910780517772595,0.1606029298204893,0.06898614701984591,2,NGhighpressureGB
"Electricity, gas, steam and air conditioning supply",,0.0009756459108222743,,0.0003553393210342157,10,205,32.23270583152771,190,0.011734584437500159,8.314277476281196,3.028137237639702,93,Windelectricitylessthan1MWonshore
Manufacture of other non-metallic mineral products,,0.00024166181885261012,,0.00020279193987835566,10,205,32.23270583152771,190,0.011734584437500159,2.0593981843986953,1.7281561265202914,24,Windelectricitylessthan1MWonshore
Manufacture of basic metals,,0.0017336518206370645,,0.0007831628686652889,10,205,32.23270583152771,190,0.011734584437500159,14.773866342440224,6.673971906176233,15,Windelectricitylessthan1MWonshore
Manufacture of coke and refined petroleum products,,0.00022379948563676827,,8.552679852895523e-05,10,205,32.23270583152771,190,0.011734584437500159,1.907178620842961,0.7288438630654669,14,Windelectricitylessthan1MWonshore
Mining of coal and lignite,,0.00012088368112615434,,0.00010878845290275816,10,205,32.23270583152771,190,0.011734584437500159,1.0301488030530244,0.9270754621280272,11,Windelectricitylessthan1MWonshore
Land transport and transport via pipelines,,0.0003278756176739223,,0.00013293978012890898,10,205,32.23270583152771,190,0.011734584437500159,2.7940965393382973,1.1328886918574972,11,Windelectricitylessthan1MWonshore
"Waste collection, treatment, and disposal activities",,0.00010667522205465483,,3.662389671449548e-05,10,205,32.23270583152771,190,0.011734584437500159,0.9090668921666566,0.31210220446713616,10,Windelectricitylessthan1MWonshore
"Wholesale trade, except of motor vehicles and motorcycles",,0.00013360879394206548,,6.458395579022821e-05,10,205,32.23270583152771,190,0.011734584437500159,1.1385899062185147,0.5503727561398558,5,Windelectricitylessthan1MWonshore
Manufacture of chemicals and chemical products,,0.00021421174193758582,,0.000110562990725191,10,205,32.23270583152771,190,0.011734584437500159,1.825473608192126,0.9421977515613195,4,Windelectricitylessthan1MWonshore
Civil engineering,,1.1111484328723805e-05,,9.893549807137064e-06,10,205,32.23270583152771,190,0.011734584437500159,0.09469005389926621,0.08431103683160941,4,Windelectricitylessthan1MWonshore
Mining of metal ores,,0.0001221896738969439,,9.974277032134512e-05,10,205,32.23270583152771,190,0.011734584437500159,1.0412782365472006,0.8499897959965041,3,Windelectricitylessthan1MWonshore
Manufacture of wood and products of wood and cork,,8.191017492856178e-07,,5.717682194006447e-07,10,205,32.23270583152771,190,0.011734584437500159,0.006980236527746292,0.004872505050740847,3,Windelectricitylessthan1MWonshore
Specialized construction activities,1.1084759965248464e-07,1.1085054153689433e-07,3.454996997076582e-07,2.0858833751382548e-07,10,205,32.23270583152771,190,0.011734584437500159,0.0009446482074188308,0.001777551975741388,2,Windelectricitylessthan1MWonshore
Construction of buildings,,1.0698166778665487e-06,,5.4490725781014e-07,10,205,32.23270583152771,190,0.011734584437500159,0.009116783671075223,0.004643600808468192,2,Windelectricitylessthan1MWonshore
Other mining and quarrying,,1.79422086257805e-05,,8.856978505690713e-06,10,205,32.23270583152771,190,0.011734584437500159,0.15290024731035778,0.07547756422789466,1,Windelectricitylessthan1MWonshore
Water transport,-3.667061002788209e-06,3.667061002788209e-06,1.0643178551495074e-06,6.285428264797313e-07,10,205,32.23270583152771,190,0.011734584437500159,0.031250028685032925,0.005356327953728807,1,Windelectricitylessthan1MWonshore
Manufacture of rubber and plastic products,,9.121020451281028e-05,,3.0829584299692925e-05,10,205,32.23270583152771,190,0.011734584437500159,0.777276817927444,0.2627241251183209,1,Windelectricitylessthan1MWonshore
Extraction of crude petroleum and natural gas,,1.7262943565261393e-06,,6.088581452760189e-07,10,205,32.23270583152771,190,0.011734584437500159,0.01471116736788248,0.00518857867118237,1,Windelectricitylessthan1MWonshore
Manufacture of basic metals,,0.00048270335129105903,,0.00021101919857928638,10,58,23.12830352783203,130,0.05918619050959434,0.8155675287342758,0.35653451719464735,20,SurfaceirrigationZA
Land transport and transport via pipelines,,3.7545287277846945e-05,,2.4400754342101838e-05,10,58,23.12830352783203,130,0.05918619050959434,0.06343589096473559,0.04122710742490914,16,SurfaceirrigationZA
Manufacture of coke and refined petroleum products,,0.0016929429448336785,,0.00033212504123044534,10,58,23.12830352783203,130,0.05918619050959434,2.860368153884216,0.5611529283619064,5,SurfaceirrigationZA
"Electricity, gas, steam and air conditioning supply",,0.03224019354406225,,0.010693570887688611,10,58,23.12830352783203,130,0.05918619050959434,54.472493104343265,18.06767895621722,4,SurfaceirrigationZA
Civil engineering,,3.364207744798431e-05,,2.1086275438006653e-05,10,58,23.12830352783203,130,0.05918619050959434,0.05684109275884344,0.035627019168582026,2,SurfaceirrigationZA
"Wholesale trade, except of motor vehicles and motorcycles",,0.0004623642239832391,,0.0004501059762539209,10,58,23.12830352783203,130,0.05918619050959434,0.7812028785807525,0.7604915477385841,2,SurfaceirrigationZA
"Waste collection, treatment, and disposal activities",,0.00025682398551079037,,8.087764830068239e-05,10,58,23.12830352783203,130,0.05918619050959434,0.4339255209695547,0.1366495251752548,2,SurfaceirrigationZA
Mining of metal ores,,4.282541399476666e-06,,2.5865103864788857e-06,10,58,23.12830352783203,130,0.05918619050959434,0.007235710496999207,0.004370124794667434,2,SurfaceirrigationZA
Specialized construction activities,-6.02131452337451e-12,6.989308611038414e-12,2.0721885103087817e-11,9.987458062425082e-12,10,58,23.12830352783203,130,0.05918619050959434,1.1809019216915838e-08,1.6874642507708063e-08,2,SurfaceirrigationZA
Manufacture of chemicals and chemical products,,2.8399475265891706e-05,,1.026368717179943e-05,10,58,23.12830352783203,130,0.05918619050959434,0.04798327958155717,0.017341354602194985,1,SurfaceirrigationZA
Mining of coal and lignite,,0.000944798817919702,,0.0006611867653701163,10,58,23.12830352783203,130,0.05918619050959434,1.596316319372753,1.1171301272767928,1,SurfaceirrigationZA
Manufacture of machinery and equipment,5.3095863179449324e-08,1.5440227806476185e-07,2.467368205050189e-07,1.1937343749934783e-07,10,58,23.12830352783203,130,0.05918619050959434,0.0002608755129116353,0.0002016913683268682,1,SurfaceirrigationZA
