names,mu_star,mu_star_conf,reference_product,score,mu_star_local_relative,mu_star_local_relative_conf
"'market for electricity, high voltage' (kilowatt hour, MK, None)",0.011122966853485794,0.003735826367643536,_captan_production___kilogram__RER__None_,4.298965491369622,0.25873589531750557,0.08690058980802208
"'market for electricity, medium voltage' (kilowatt hour, GB, None)",0.013296540724183936,5.427941765187371e-07,_captan_production___kilogram__RER__None_,4.298965491369622,0.309296288860131,1.2626158028214515e-05
"'market group for electricity, low voltage' (kilowatt hour, RER, None)",0.003742755932202302,8.457525893778722e-08,_captan_production___kilogram__RER__None_,4.298965491369622,0.08706178125216549,1.967339796227164e-06
"'market for electricity, medium voltage' (kilowatt hour, US-WECC, None)",0.0034191007672049966,1.0716648183005906e-07,_captan_production___kilogram__RER__None_,4.298965491369622,0.07953310567551668,2.4928435002607226e-06
"'market for electricity, high voltage' (kilowatt hour, PH, None)",0.00198514165789363,0.0009191906564785746,_captan_production___kilogram__RER__None_,4.298965491369622,0.04617719453386858,0.02138167097000182
"'market for electricity, high voltage' (kilowatt hour, DE, None)",0.008407659626337272,0.002697722241493631,_captan_production___kilogram__RER__None_,4.298965491369622,0.19557401991749057,0.06275282383423261
"'market for explosive, tovex' (kilogram, GLO, None)",0.001324005939339834,1.3849109564725853e-08,_captan_production___kilogram__RER__None_,4.298965491369622,0.030798245345254317,3.221498193583689e-07
"'market group for electricity, high voltage' (kilowatt hour, GLO, None)",0.0012194474239450859,0.0003988009910922668,_captan_production___kilogram__RER__None_,4.298965491369622,0.02836606682219675,0.009276673466974293
"'market for natural gas, high pressure' (cubic meter, MX, None)",0.0018797846637563567,0.0007073907059100158,_captan_production___kilogram__RER__None_,4.298965491369622,0.04372644226919509,0.016454905426203963
"'market for natural gas, high pressure' (cubic meter, US, None)",0.0036343763062360646,0.00179556483705181,_captan_production___kilogram__RER__None_,4.298965491369622,0.08454071830844533,0.041767370327965916
"'market group for electricity, medium voltage' (kilowatt hour, IN, None)",0.0010402834999938327,0.00040568861386836567,_captan_production___kilogram__RER__None_,4.298965491369622,0.024198461282888904,0.009436889286103945
"'market for natural gas, high pressure' (cubic meter, CN, None)",0.00018199187705627561,2.3937892816709755e-09,_captan_production___kilogram__RER__None_,4.298965491369622,0.0042333877166874905,5.568291456343675e-08
"'market for natural gas, high pressure' (cubic meter, RO, None)",0.002875867004168442,0.0006583482390695435,_captan_production___kilogram__RER__None_,4.298965491369622,0.06689672224496526,0.015314108484732173
"'market for natural gas, high pressure' (cubic meter, DE, None)",0.019720993516042395,0.00759195797873221,_captan_production___kilogram__RER__None_,4.298965491369622,0.45873812096499095,0.17659964924057722
"'market for electricity, medium voltage' (kilowatt hour, DK, None)",0.014658164991547595,3.1756244471642414e-07,_captan_production___kilogram__RER__None_,4.298965491369622,0.34096958956694484,7.386950310579274e-06
"'market for electricity, high voltage' (kilowatt hour, BG, None)",0.011327965274559619,0.0026645647948562627,_captan_production___kilogram__RER__None_,4.298965491369622,0.26350444769331244,0.061981534864736725
"'market for electricity, medium voltage' (kilowatt hour, LT, None)",0.013920817004233199,1.6508511160448295e-07,_captan_production___kilogram__RER__None_,4.298965491369622,0.32381783552763804,3.840112509297857e-06
"'market for natural gas, high pressure' (cubic meter, AT, None)",0.0036785060637028583,0.0009725657741722148,_captan_production___kilogram__RER__None_,4.298965491369622,0.08556723870167449,0.022623251480494246
"'market for electricity, high voltage' (kilowatt hour, IN-Eastern grid, None)",0.0015825262256582869,0.000508635209005297,_captan_production___kilogram__RER__None_,4.298965491369622,0.03681179178654222,0.011831572270733655
"'market for heat, district or industrial, natural gas' (megajoule, Europe without Switzerland, None)",0.01228642190286745,0.00635304107883463,_captan_production___kilogram__RER__None_,4.298965491369622,0.2857995005433988,0.14778069495064947
"'market for electricity, medium voltage' (kilowatt hour, IE, None)",0.010645006034276806,2.2959580864174528e-07,_captan_production___kilogram__RER__None_,4.298965491369622,0.24761785261238223,5.340722299415284e-06
"'market for electricity, medium voltage' (kilowatt hour, PL, None)",0.024297008470246607,7.652803996196727e-07,_captan_production___kilogram__RER__None_,4.298965491369622,0.5651826821830509,1.7801501341567163e-05
"'market group for electricity, medium voltage' (kilowatt hour, CA, None)",0.014937771502000152,4.16983378083488e-06,_captan_production___kilogram__RER__None_,4.298965491369622,0.3474736313187077,9.69962143033253e-05
"'market for electricity, high voltage' (kilowatt hour, RS, None)",0.014794114535032925,0.007543531971988553,_captan_production___kilogram__RER__None_,4.298965491369622,0.3441319676729858,0.17547319203032805
"'market for electricity, high voltage' (kilowatt hour, VN, None)",0.0040431762507149305,0.001183429437334173,_captan_production___kilogram__RER__None_,4.298965491369622,0.09404998153234305,0.027528237658803353
"'market for electricity, high voltage' (kilowatt hour, CN-SWG, None)",0.005058966436270573,0.0022443238192168835,_captan_production___kilogram__RER__None_,4.298965491369622,0.11767869377939155,0.05220613712118579
"'market group for electricity, high voltage' (kilowatt hour, RER, None)",0.0018199427551713887,3.382577910993626e-07,_captan_production___kilogram__RER__None_,4.298965491369622,0.0423344350826963,7.868353253321787e-06
"'market for electricity, medium voltage' (kilowatt hour, LU, None)",0.014032480817258008,1.4956650853928912e-07,_captan_production___kilogram__RER__None_,4.298965491369622,0.3264152932939071,3.4791279166941675e-06
"'market for electricity, medium voltage' (kilowatt hour, TW, None)",0.004822612142335236,7.662151616582024e-08,_captan_production___kilogram__RER__None_,4.298965491369622,0.1121807595808075,1.7823245224843411e-06
"'market for electricity, high voltage' (kilowatt hour, EG, None)",0.0008129003057282258,0.0003053755692112797,_captan_production___kilogram__RER__None_,4.298965491369622,0.018909207514230152,0.007103466399633486
"'market for natural gas, high pressure' (cubic meter, GB, None)",0.0023729043152924015,0.0004579717854841674,_captan_production___kilogram__RER__None_,4.298965491369622,0.05519710079218174,0.010653069590895008
"'market group for heat, district or industrial, other than natural gas' (megajoule, GLO, None)",0.00272144141687769,0.0013100889489862586,_captan_production___kilogram__RER__None_,4.298965491369622,0.06330456530393448,0.03047451652301756
"'market group for electricity, medium voltage' (kilowatt hour, CN-SGCC, None)",0.0004005067082881508,0.00020536308773913062,_captan_production___kilogram__RER__None_,4.298965491369622,0.009316350854459919,0.004777035036717712
"'market for natural gas, high pressure' (cubic meter, NL, None)",0.004128884018391887,0.0009680358489827701,_captan_production___kilogram__RER__None_,4.298965491369622,0.09604366507897814,0.02251787903220317
"'market for electricity, medium voltage' (kilowatt hour, BG, None)",0.020851146523919506,2.493774475382338e-07,_captan_production___kilogram__RER__None_,4.298965491369622,0.485027073740861,5.800871117455371e-06
"'market for electricity, high voltage' (kilowatt hour, IN-Northern grid, None)",0.0007393071414918849,0.00039157096105819005,_captan_production___kilogram__RER__None_,4.298965491369622,0.017197326728397314,0.009108492772139888
"'market for electricity, high voltage, aluminium industry' (kilowatt hour, IAI Area, Asia, without China and GCC, None)",0.0017726995041740024,2.453274124606656e-08,_captan_production___kilogram__RER__None_,4.298965491369622,0.041235490439101706,5.706661589937674e-07
"'market for electricity, high voltage' (kilowatt hour, BR-South-eastern/Mid-western grid, None)",0.0006547590075731466,0.0002766867297143578,_captan_production___kilogram__RER__None_,4.298965491369622,0.01523061789836663,0.006436123534134423
"'market for electricity, high voltage' (kilowatt hour, FI, None)",0.006315692217411598,0.0029118184230973823,_captan_production___kilogram__RER__None_,4.298965491369622,0.14691190776224305,0.06773300295019805
"'market for electricity, high voltage' (kilowatt hour, CN-ECGC, None)",0.0006992318352829546,0.0002546329789604919,_captan_production___kilogram__RER__None_,4.298965491369622,0.016265118589267484,0.005923122190017103
"'market for brazing solder, cadmium free' (kilogram, GLO, None)",1.5083068009102974e-05,2.2897700363814767e-09,_captan_production___kilogram__RER__None_,4.298965491369622,0.0003508534329801658,5.3263280223539805e-08
"'market for electricity, medium voltage' (kilowatt hour, US-SERC, None)",0.004523298374161833,2.2633718096777558e-07,_captan_production___kilogram__RER__None_,4.298965491369622,0.10521829922204701,5.264922024197641e-06
"'market for electricity, high voltage' (kilowatt hour, MD, None)",0.015622059000138466,0.00353230968885949,_captan_production___kilogram__RER__None_,4.298965491369622,0.36339112355054937,0.08216650484752132
"'market group for heat, district or industrial, natural gas' (megajoule, RER, None)",0.0211508157877341,3.64643706509896e-07,_captan_production___kilogram__RER__None_,4.298965491369622,0.4919978034295779,8.48212685684348e-06
"'market for electricity, medium voltage' (kilowatt hour, SE, None)",0.01935647171987347,3.9385305889080795e-07,_captan_production___kilogram__RER__None_,4.298965491369622,0.45025882991460403,9.161577586084062e-06
"'market for electricity, high voltage' (kilowatt hour, CZ, None)",0.0063500961777426005,0.002331130751717332,_captan_production___kilogram__RER__None_,4.298965491369622,0.14771219239816463,0.05422538879172647
"'market for electricity, high voltage' (kilowatt hour, PK, None)",0.0026586699947957373,0.001569344047500987,_captan_production___kilogram__RER__None_,4.298965491369622,0.06184441350211216,0.036505155732269076
"'market for electricity, high voltage' (kilowatt hour, NO, None)",0.008941906601713725,0.004149713159109573,_captan_production___kilogram__RER__None_,4.298965491369622,0.2080013579933365,0.09652818026663205
"'market for electricity, high voltage' (kilowatt hour, TH, None)",0.002428365359136464,0.0011082885531015654,_captan_production___kilogram__RER__None_,4.298965491369622,0.05648720288663687,0.025780354723165547
"'market group for electricity, medium voltage' (kilowatt hour, RME, None)",0.0012485932270735133,0.0004202862501303293,_captan_production___kilogram__RER__None_,4.298965491369622,0.0290440393062034,0.009776450892059356
"'market for natural gas, high pressure' (cubic meter, RoW, None)",0.007828123368233951,0.0031429370824119104,_captan_production___kilogram__RER__None_,4.298965491369622,0.18209318925563095,0.07310914890388177
"'market for nitrogen, liquid' (kilogram, RoW, None)",0.003274094827044949,7.045858542804541e-09,_captan_production___kilogram__RER__None_,4.298965491369622,0.0761600630109232,1.6389660621722684e-07
"'market for electricity, medium voltage' (kilowatt hour, BE, None)",0.015017756870425659,2.164330549291304e-07,_captan_production___kilogram__RER__None_,4.298965491369622,0.34933420378866775,5.034538085119084e-06
"'market for electricity, medium voltage' (kilowatt hour, EE, None)",0.013965818825442945,1.449390598083846e-07,_captan_production___kilogram__RER__None_,4.298965491369622,0.32486464135336723,3.371486933294921e-06
"'market for heat, central or small-scale, other than natural gas' (megajoule, RoW, None)",0.0020904927271415924,0.0009952838499954896,_captan_production___kilogram__RER__None_,4.298965491369622,0.048627808977261065,0.02315170596259889
"'market for maleic anhydride' (kilogram, GLO, None)",0.42935873991805956,0.12498353890418394,_captan_production___kilogram__RER__None_,4.298965491369622,9.987489799116036,2.907293374536138
"'market for electricity, high voltage' (kilowatt hour, IN-Western grid, None)",0.0006287339325691704,0.0002257422753654836,_captan_production___kilogram__RER__None_,4.298965491369622,0.014625237951581225,0.00525108368091514
"'market for carbon disulfide' (kilogram, GLO, None)",0.4752937810809142,1.1443357142267239e-07,_captan_production___kilogram__RER__None_,4.298965491369622,11.056003637039867,2.6618862526904026e-06
"'market for electricity, high voltage' (kilowatt hour, KR, None)",0.0036211976400873035,0.0014037628242563355,_captan_production___kilogram__RER__None_,4.298965491369622,0.08423416394844364,0.03265350296657315
"'market group for natural gas, high pressure' (cubic meter, GLO, None)",0.004302293045871306,0.0017559325101712457,_captan_production___kilogram__RER__None_,4.298965491369622,0.10007740361043523,0.04084546651273112
"'market for natural gas, high pressure' (cubic meter, FR, None)",0.008194032023013031,0.0027700245090568373,_captan_production___kilogram__RER__None_,4.298965491369622,0.19060474059312504,0.06443467654294488
"'market for electricity, high voltage' (kilowatt hour, BE, None)",0.00918045316903788,0.0024368184101494707,_captan_production___kilogram__RER__None_,4.298965491369622,0.21355028756262587,0.05668383277422207
"'market for electricity, high voltage' (kilowatt hour, IN-Southern grid, None)",0.00034826123474411856,0.00014901226319997618,_captan_production___kilogram__RER__None_,4.298965491369622,0.008101047459982398,0.003466235388470212
"'market group for electricity, high voltage' (kilowatt hour, RAS, None)",0.0003290977518015434,8.302387445055565e-05,_captan_production___kilogram__RER__None_,4.298965491369622,0.00765527782119263,0.0019312524051944596
"'market for ammonia, anhydrous, liquid' (kilogram, RER, None)",0.207729259679798,0.049623549177625015,_captan_production___kilogram__RER__None_,4.298965491369622,4.8320755329816985,1.154313736112715
"'market for natural gas, high pressure' (cubic meter, RoE, None)",0.009939169247108094,0.0030416313410160344,_captan_production___kilogram__RER__None_,4.298965491369622,0.23119909352753468,0.07075263449130388
"'market group for electricity, medium voltage' (kilowatt hour, RAF, None)",0.004492250345221408,0.0023511158587184657,_captan_production___kilogram__RER__None_,4.298965491369622,0.10449607828301515,0.05469027056482409
"'market for electricity, medium voltage' (kilowatt hour, FI, None)",0.016855890351253566,4.109099116788956e-07,_captan_production___kilogram__RER__None_,4.298965491369622,0.39209178080383683,9.558344036578493e-06
"'market for electricity, high voltage' (kilowatt hour, US-NPCC, None)",0.001446095262271751,0.0006762381322683363,_captan_production___kilogram__RER__None_,4.298965491369622,0.03363821517467065,0.015730252629985435
"'market for electricity, high voltage' (kilowatt hour, AU, None)",0.025581237417421576,0.00811399460341394,_captan_production___kilogram__RER__None_,4.298965491369622,0.5950556585945416,0.18874295733946156
"'market for electricity, high voltage' (kilowatt hour, IT, None)",0.01264848505246785,0.00476503639451127,_captan_production___kilogram__RER__None_,4.298965491369622,0.2942216000072642,0.11084146648949166
"'market for electricity, high voltage' (kilowatt hour, CN-CSG, None)",0.0021197034858112303,0.001024360790852173,_captan_production___kilogram__RER__None_,4.298965491369622,0.049307292418760654,0.023828076613050884
"'market for electricity, high voltage' (kilowatt hour, US-TRE, None)",0.0026736365473143185,0.0013261743330241157,_captan_production___kilogram__RER__None_,4.298965491369622,0.06219255662046535,0.030848685240355472
"'market for electricity, medium voltage' (kilowatt hour, AT, None)",0.01509332609934515,4.33626476447459e-07,_captan_production___kilogram__RER__None_,4.298965491369622,0.351092050625801,1.0086763369419568e-05
"'market for electricity, high voltage' (kilowatt hour, TW, None)",0.003482154918276504,0.0009645047279853332,_captan_production___kilogram__RER__None_,4.298965491369622,0.08099983415235819,0.022435740177994504
"'market group for electricity, low voltage' (kilowatt hour, RAS, None)",0.0005172005690578183,0.00022298781431440753,_captan_production___kilogram__RER__None_,4.298965491369622,0.012030814624963217,0.005187011032353392
"'market for electricity, high voltage' (kilowatt hour, GR, None)",0.015470343832315577,0.00747610614712369,_captan_production___kilogram__RER__None_,4.298965491369622,0.3598620147887446,0.17390477225584455
"'market for electricity, high voltage' (kilowatt hour, SE, None)",0.010425845346752888,0.0037363179486625446,_captan_production___kilogram__RER__None_,4.298965491369622,0.24251986594642988,0.0869120246757826
"'market for electricity, medium voltage' (kilowatt hour, PH, None)",0.004285775402218061,5.616227675407461e-06,_captan_production___kilogram__RER__None_,4.298965491369622,0.09969317992484376,0.00013064137608646327
"'market for natural gas, high pressure' (cubic meter, ES, None)",0.0016860815759742963,0.0007073851227822718,_captan_production___kilogram__RER__None_,4.298965491369622,0.03922063527514202,0.01645477555477896
"'market for electricity, medium voltage' (kilowatt hour, FR, None)",0.01437141742278809,8.985979650523864e-07,_captan_production___kilogram__RER__None_,4.298965491369622,0.3342994367281941,2.090265592632378e-05
"'market for electricity, high voltage' (kilowatt hour, LT, None)",0.00840485932805415,0.0031308715312517374,_captan_production___kilogram__RER__None_,4.298965491369622,0.19550888103026892,0.07282848716829923
"'market for electricity, medium voltage' (kilowatt hour, CZ, None)",0.022885891151322512,5.023313778640705e-07,_captan_production___kilogram__RER__None_,4.298965491369622,0.5323581032987361,1.1684936268330711e-05
