names,mu_star,mu_star_conf,reference_product,score,mu_star_local_relative,mu_star_local_relative_conf
"'market for electricity, high voltage' (kilowatt hour, TR, None)",0.003828010412073236,0.0009418693388950201,_captan_production___kilogram__RER__None_,4.298965491369622,0.08904492068517761,0.021909209105908566
"'market for electricity, high voltage' (kilowatt hour, US-RFC, None)",0.002223008190080456,0.000888216960426897,_captan_production___kilogram__RER__None_,4.298965491369622,0.05171030552683548,0.020661179118791135
"'market for electricity, medium voltage' (kilowatt hour, DE, None)",0.021039322470799003,1.6400962481406e-06,_captan_production___kilogram__RER__None_,4.298965491369622,0.4894043116427998,3.815095169833699e-05
"'market for electricity, high voltage' (kilowatt hour, CN-NCGC, None)",0.0003919382342013611,0.00020202139506214972,_captan_production___kilogram__RER__None_,4.298965491369622,0.009117036063401666,0.004699302552386552
"'market for electricity, medium voltage' (kilowatt hour, US-RFC, None)",0.00464871321189102,1.6929049335682157e-07,_captan_production___kilogram__RER__None_,4.298965491369622,0.10813562521549738,3.937935619550338e-06
"'market for electricity, high voltage' (kilowatt hour, DK, None)",0.005215669403784262,0.002036676114541699,_captan_production___kilogram__RER__None_,4.298965491369622,0.12132382579611227,0.04737595867262538
"'market for electricity, high voltage' (kilowatt hour, MX, None)",0.0032968070814366917,0.0012783037819719362,_captan_production___kilogram__RER__None_,4.298965491369622,0.07668838207832068,0.02973514871282851
"'market for electricity, high voltage' (kilowatt hour, NL, None)",0.0075583462054160215,0.004257274577342475,_captan_production___kilogram__RER__None_,4.298965491369622,0.175817791991812,0.09903021054458698
"'market for electricity, medium voltage' (kilowatt hour, JP, None)",0.0039896674750645065,9.557131865627306e-07,_captan_production___kilogram__RER__None_,4.298965491369622,0.09280529194928301,2.2231236526121695e-05
"'market for electricity, high voltage' (kilowatt hour, IR, None)",0.0018795976441813964,0.0006871894238030463,_captan_production___kilogram__RER__None_,4.298965491369622,0.04372209193013477,0.015984995115280915
"'market for electricity, high voltage' (kilowatt hour, BD, None)",0.00514246163078631,0.0018141963342939854,_captan_production___kilogram__RER__None_,4.298965491369622,0.11962090975398725,0.0422007652291248
"'market for electricity, high voltage' (kilowatt hour, XK, None)",0.01620110003130233,0.00602471436625408,_captan_production___kilogram__RER__None_,4.298965491369622,0.37686043453539714,0.14014335258910499
"'market for electricity, high voltage' (kilowatt hour, IE, None)",0.007827600350093087,0.0037173159323927456,_captan_production___kilogram__RER__None_,4.298965491369622,0.18208102311608146,0.08647001097951203
"'market for electricity, high voltage' (kilowatt hour, IQ, None)",0.0016508164495911525,0.000673504398066454,_captan_production___kilogram__RER__None_,4.298965491369622,0.038400318702377235,0.015666662117166236
"'market group for electricity, medium voltage' (kilowatt hour, CN, None)",0.0027790313776631546,6.66838903247761e-08,_captan_production___kilogram__RER__None_,4.298965491369622,0.0646441890087788,1.5511613307584623e-06
"'market for electricity, medium voltage' (kilowatt hour, IT, None)",0.01589641575437528,3.6615652936877734e-07,_captan_production___kilogram__RER__None_,4.298965491369622,0.3697730485691986,8.517317250018732e-06
"'market for electricity, high voltage' (kilowatt hour, BY, None)",0.00906340218656021,0.005753563221636668,_captan_production___kilogram__RER__None_,4.298965491369622,0.210827516637559,0.1338359945709548
"'market for electricity, high voltage' (kilowatt hour, RU, None)",0.022073551488313196,0.012861424954237198,_captan_production___kilogram__RER__None_,4.298965491369622,0.5134619371248013,0.29917488242362306
"'market group for electricity, medium voltage' (kilowatt hour, US, None)",0.017141636538650504,0.005907572274762573,_captan_production___kilogram__RER__None_,4.298965491369622,0.39873864009988347,0.13741846233988864
"'market group for heat, district or industrial, natural gas' (megajoule, GLO, None)",0.030113172398680964,0.013447878935612681,_captan_production___kilogram__RER__None_,4.298965491369622,0.7004748574775627,0.3128166290846004
"'market for natural gas, high pressure' (cubic meter, IT, None)",0.002555750911717092,0.0009112389742395966,_captan_production___kilogram__RER__None_,4.298965491369622,0.059450370486757415,0.021196703627162215
"'market for electricity, high voltage' (kilowatt hour, SK, None)",0.013399236607950886,0.007040590089055594,_captan_production___kilogram__RER__None_,4.298965491369622,0.311685139944726,0.16377405455312247
"'market for electricity, high voltage' (kilowatt hour, JP, None)",0.002779984834763894,0.0007738347705855342,_captan_production___kilogram__RER__None_,4.298965491369622,0.06466636776556699,0.01800048807414352
"'market for electricity, medium voltage' (kilowatt hour, US-NPCC, None)",0.002688404048455784,7.332283359335063e-08,_captan_production___kilogram__RER__None_,4.298965491369622,0.06253606952307207,1.70559251383966e-06
"'market for electricity, high voltage' (kilowatt hour, US-WECC, None)",0.0023069224427395775,0.0010147495213443285,_captan_production___kilogram__RER__None_,4.298965491369622,0.053662269384828376,0.023604504929883398
"'market for electricity, medium voltage' (kilowatt hour, US-MRO, None)",0.004249548648447399,1.7449176125188256e-07,_captan_production___kilogram__RER__None_,4.298965491369622,0.09885049454289804,4.058924445943637e-06
"'market group for electricity, high voltage' (kilowatt hour, IN, None)",0.0001742681494720344,7.625570157114105e-05,_captan_production___kilogram__RER__None_,4.298965491369622,0.0040537229205930125,0.0017738151591174202
"'market for electricity, medium voltage' (kilowatt hour, ES, None)",0.014979402890493442,4.860149348024897e-07,_captan_production___kilogram__RER__None_,4.298965491369622,0.34844203612625657,1.130539279224706e-05
"'market for natural gas, high pressure' (cubic meter, GR, None)",0.0015707881695145478,0.0008663348915415628,_captan_production___kilogram__RER__None_,4.298965491369622,0.03653874804689593,0.020152171337052396
"'market for electricity, high voltage' (kilowatt hour, PT, None)",0.011504235692266662,0.004774627249698234,_captan_production___kilogram__RER__None_,4.298965491369622,0.267604746196776,0.11106456330676591
"'market group for electricity, medium voltage' (kilowatt hour, RNA, None)",0.04253438988285348,3.895002450952344e-06,_captan_production___kilogram__RER__None_,4.298965491369622,0.9894098933392996,9.060324998588025e-05
"'market for heat, district or industrial, other than natural gas' (megajoule, RoW, None)",0.0012976411438359887,0.00045334084613045985,_captan_production___kilogram__RER__None_,4.298965491369622,0.030184963020546803,0.010545347410686669
"'market for natural gas, high pressure' (cubic meter, RU, None)",0.001325154569367526,5.610239613717152e-09,_captan_production___kilogram__RER__None_,4.298965491369622,0.03082496409956853,1.3050208532680654e-07
"'market for electricity, high voltage' (kilowatt hour, US-SERC, None)",0.0017995409471259557,0.0007271740080647514,_captan_production___kilogram__RER__None_,4.298965491369622,0.04185986025565034,0.016915092933976507
"'market group for electricity, medium voltage' (kilowatt hour, RAS, None)",0.03912728919625626,0.01578483284560787,_captan_production___kilogram__RER__None_,4.298965491369622,0.9101559264619861,0.36717747275005286
"'market group for electricity, high voltage' (kilowatt hour, Europe without Switzerland, None)",0.00039030983452306174,0.0001551177492529468,_captan_production___kilogram__RER__None_,4.298965491369622,0.009079157190413073,0.0036082576044016417
"'market for natural gas, high pressure' (cubic meter, PL, None)",0.0031567605242843076,0.0012251758195654752,_captan_production___kilogram__RER__None_,4.298965491369622,0.07343070165651841,0.028499317382869763
"'market for electricity, high voltage, aluminium industry' (kilowatt hour, CN, None)",0.0007279875866400998,1.3150713081987827e-09,_captan_production___kilogram__RER__None_,4.298965491369622,0.01693401791899864,3.05904132247363e-08
"'market for electricity, high voltage' (kilowatt hour, RO, None)",0.011065010086059264,0.003990793144898,_captan_production___kilogram__RER__None_,4.298965491369622,0.2573877391728963,0.09283147661710026
"'market for electricity, high voltage' (kilowatt hour, BA, None)",0.012539205997421003,0.007298132319575137,_captan_production___kilogram__RER__None_,4.298965491369622,0.29167961507469775,0.1697648500372121
"'market group for electricity, low voltage' (kilowatt hour, CN, None)",0.00013781226340217056,1.0387626019732899e-07,_captan_production___kilogram__RER__None_,4.298965491369622,0.003205707598231138,2.4163083050065306e-06
"'market for heat, district or industrial, natural gas' (megajoule, RoW, None)",0.004046674643885281,0.0012486033008536784,_captan_production___kilogram__RER__None_,4.298965491369622,0.09413135909113886,0.029044273636536718
"'market for electricity, high voltage' (kilowatt hour, UA, None)",0.011540853563914608,0.0047797451725872814,_captan_production___kilogram__RER__None_,4.298965491369622,0.2684565295321263,0.11118361341078097
"'market for electricity, high voltage' (kilowatt hour, HR, None)",0.013838350577695002,0.005887080493282697,_captan_production___kilogram__RER__None_,4.298965491369622,0.32189955014703303,0.13694179460387135
"'market for electricity, high voltage' (kilowatt hour, US-MRO, None)",0.0025040628845099506,0.0010145886612711365,_captan_production___kilogram__RER__None_,4.298965491369622,0.058248034080221764,0.023600763097725987
"'market group for electricity, high voltage' (kilowatt hour, CN, None)",0.00018034069305954413,1.060808002413962e-09,_captan_production___kilogram__RER__None_,4.298965491369622,0.004194978848320292,2.4675890154121602e-08
"'market for electricity, high voltage' (kilowatt hour, ID, None)",0.006622284993034321,0.002558431165682789,_captan_production___kilogram__RER__None_,4.298965491369622,0.15404368809958754,0.05951271697386177
"'market for electricity, high voltage' (kilowatt hour, SA, None)",0.002217306768907279,0.0004331149873865966,_captan_production___kilogram__RER__None_,4.298965491369622,0.051577682429845687,0.010074865412529957
"'market for hydrochloric acid, without water, in 30% solution state' (kilogram, RER, None)",0.0015679399566534522,0.0005121001844059271,_captan_production___kilogram__RER__None_,4.298965491369622,0.03647249459901844,0.011912172485077924
"'market for electricity, high voltage' (kilowatt hour, KW, None)",0.0018647960320213874,0.0005792183096716985,_captan_production___kilogram__RER__None_,4.298965491369622,0.043377785557131225,0.013473434732949284
"'market for electricity, medium voltage' (kilowatt hour, HU, None)",0.018547863625815997,6.013540195938188e-07,_captan_production___kilogram__RER__None_,4.298965491369622,0.4314494652969817,1.398834256290416e-05
"'market group for electricity, medium voltage' (kilowatt hour, BR, None)",0.0011203908591270074,0.0004341071041345304,_captan_production___kilogram__RER__None_,4.298965491369622,0.02606187142874827,0.010097943447232156
"'market for electricity, high voltage' (kilowatt hour, LV, None)",0.014509593892070452,0.0057914864218632,_captan_production___kilogram__RER__None_,4.298965491369622,0.3375136162688245,0.13471814168989923
"'market for oxygen, liquid' (kilogram, RoW, None)",0.026433330779523347,7.729006970265005e-07,_captan_production___kilogram__RER__None_,4.298965491369622,0.6148765518725264,1.7978760205871282e-05
"'market for electricity, high voltage' (kilowatt hour, GB, None)",0.006898908684333602,0.002954508909414605,_captan_production___kilogram__RER__None_,4.298965491369622,0.16047834527128654,0.06872604386673775
"'market for electricity, medium voltage' (kilowatt hour, SI, None)",0.015885942867558844,1.9732946047304033e-07,_captan_production___kilogram__RER__None_,4.298965491369622,0.3695294344523265,4.5901615369834585e-06
"'market group for electricity, medium voltage' (kilowatt hour, GLO, None)",0.0485944542931539,0.020422900975716436,_captan_production___kilogram__RER__None_,4.298965491369622,1.1303755378057716,0.4750654783509284
"'market group for heat, district or industrial, other than natural gas' (megajoule, RER, None)",0.12554605158408008,4.48616321877544e-06,_captan_production___kilogram__RER__None_,4.298965491369622,2.920378212761181,0.00010435448313743448
"'market for electricity, high voltage' (kilowatt hour, AT, None)",0.00804600276053142,0.0025688762744718917,_captan_production___kilogram__RER__None_,4.298965491369622,0.18716137118765327,0.05975568493464377
"'market for electricity, high voltage' (kilowatt hour, FR, None)",0.007234412733008798,0.0031558214210465575,_captan_production___kilogram__RER__None_,4.298965491369622,0.16828264259232195,0.07340885679082605
"'market for electricity, high voltage' (kilowatt hour, MY, None)",0.003287041316474726,0.0017025290035041782,_captan_production___kilogram__RER__None_,4.298965491369622,0.07646121661301114,0.03960322563468086
"'market for soda ash, light' (kilogram, GLO, None)",0.0006399706945262818,2.4983182993984565e-07,_captan_production___kilogram__RER__None_,4.298965491369622,0.014886620881490056,5.811440692915422e-06
"'market for electricity, high voltage' (kilowatt hour, PL, None)",0.014670448045340213,0.005335540680417308,_captan_production___kilogram__RER__None_,4.298965491369622,0.341255310720494,0.12411220074058886
"'market group for electricity, medium voltage' (kilowatt hour, RER, None)",0.8052094081907397,0.00022199341898645287,_captan_production___kilogram__RER__None_,4.298965491369622,18.730306391322188,0.005163879994666513
"'market for electricity, high voltage' (kilowatt hour, ZA, None)",0.048064532628718126,0.0751277708204573,_captan_production___kilogram__RER__None_,4.298965491369622,1.1180488125622308,1.7475778991778341
"'market for electricity, high voltage' (kilowatt hour, CN-NECG, None)",0.0009868630240210457,0.00048254679767408156,_captan_production___kilogram__RER__None_,4.298965491369622,0.022955825674856434,0.011224719031655806
"'market for electricity, medium voltage' (kilowatt hour, NO, None)",0.018117573573034652,1.4308689391559021e-06,_captan_production___kilogram__RER__None_,4.298965491369622,0.4214403118472699,3.328402942588024e-05
"'market for electricity, high voltage' (kilowatt hour, ES, None)",0.010364655625798998,0.0039016288726570563,_captan_production___kilogram__RER__None_,4.298965491369622,0.24109650674346042,0.09075738989972731
"'market for electricity, high voltage' (kilowatt hour, CN-NWG, None)",0.0006499039481555165,0.0003119792667692245,_captan_production___kilogram__RER__None_,4.298965491369622,0.015117682369403281,0.007257077717779724
"'market group for natural gas, high pressure' (cubic meter, Europe without Switzerland, None)",0.009578340155601748,0.0034534641633733438,_captan_production___kilogram__RER__None_,4.298965491369622,0.22280569999528307,0.08033244673180878
"'market for heat, district or industrial, other than natural gas' (megajoule, Europe without Switzerland, None)",0.01248919269394479,0.005550855691945212,_captan_production___kilogram__RER__None_,4.298965491369622,0.2905162351039439,0.1291207315594605
"'market group for electricity, medium voltage' (kilowatt hour, Europe without Switzerland, None)",0.09991267866510069,0.044517701762181464,_captan_production___kilogram__RER__None_,4.298965491369622,2.3241098088756504,1.0355445246432629
"'market for electricity, high voltage' (kilowatt hour, KZ, None)",0.008307619519461728,0.003339800930016916,_captan_production___kilogram__RER__None_,4.298965491369622,0.19324694594873276,0.07768847962891828
"'market group for electricity, medium voltage' (kilowatt hour, RLA, None)",0.0063820620330434785,0.003510762840132868,_captan_production___kilogram__RER__None_,4.298965491369622,0.14845576327271692,0.08166529475942273
"'market for electricity, high voltage' (kilowatt hour, HU, None)",0.00808063616096641,0.003127876583067349,_captan_production___kilogram__RER__None_,4.298965491369622,0.18796699292396446,0.0727588204498666
"'market group for electricity, high voltage' (kilowatt hour, CN-SGCC, None)",0.0002059191187601117,9.132133342578831e-05,_captan_production___kilogram__RER__None_,4.298965491369622,0.00478996910241555,0.0021242630025553877
"'market for electricity, high voltage' (kilowatt hour, SI, None)",0.005524885143055338,0.0024371207366597775,_captan_production___kilogram__RER__None_,4.298965491369622,0.12851661996698527,0.05669086531521161
"'market for electricity, high voltage' (kilowatt hour, EE, None)",0.006970693663256001,0.002539342137136793,_captan_production___kilogram__RER__None_,4.298965491369622,0.16214816511670077,0.05906867924933669
"'market for sodium hydroxide, without water, in 50% solution state' (kilogram, GLO, None)",0.04939483442938077,0.015153191534337349,_captan_production___kilogram__RER__None_,4.298965491369622,1.1489935085206722,0.3524846050697104
"'market for chlorine, gaseous' (kilogram, RER, None)",0.1265480385666357,0.036954779333487786,_captan_production___kilogram__RER__None_,4.298965491369622,2.9436858430403063,0.8596202832443355
"'market for electricity, high voltage' (kilowatt hour, CN-CCG, None)",0.0007613574338674935,0.0003456903963004436,_captan_production___kilogram__RER__None_,4.298965491369622,0.017710247625759144,0.008041246132224915
"'market for natural gas, high pressure' (cubic meter, IR, None)",0.00019696812180773903,5.194063839986843e-10,_captan_production___kilogram__RER__None_,4.298965491369622,0.004581756290046104,1.2082124991266325e-08
"'market for electricity, high voltage' (kilowatt hour, AE, None)",0.0010978335385622318,0.0004420632994764398,_captan_production___kilogram__RER__None_,4.298965491369622,0.025537156340663465,0.010283015771210607
"'market for electricity, high voltage' (kilowatt hour, LU, None)",0.005619059983261997,0.0023393079857623586,_captan_production___kilogram__RER__None_,4.298965491369622,0.13070725956145793,0.05441560278766207
