scenario,method,iteration,score,category,runtime,runs
fu,climate change,751,20.0,500,2.649467945098877,1502
fu,climate change,752,3.4000000009934115,500,2.649467945098877,1502
fu,climate change,753,16.666666666666664,500,2.649467945098877,1502
fu,climate change,754,10.0,500,2.649467945098877,1502
fu,climate change,755,10.029997867043171,500,2.649467945098877,1502
fu,climate change,756,10.050000000745058,500,2.649467945098877,1502
fu,climate change,757,10.050000000745058,500,2.649467945098877,1502
fu,climate change,758,2.5750000011175875,500,2.649467945098877,1502
fu,climate change,759,12.525000000372527,500,2.649467945098877,1502
fu,climate change,760,10.841666666790841,500,2.649467945098877,1502
fu,climate change,761,10.019999736662609,500,2.649467945098877,1502
fu,climate change,762,10.019999736662609,500,2.649467945098877,1502
fu,climate change,763,10.0,500,2.649467945098877,1502
fu,climate change,764,11.25625000009313,500,2.649467945098877,1502
fu,climate change,765,13.768750000279393,500,2.649467945098877,1502
fu,climate change,766,6.30625000083819,500,2.649467945098877,1502
fu,climate change,767,5.050000000745058,500,2.649467945098877,1502
fu,climate change,768,5.050000000745058,500,2.649467945098877,1502
fu,climate change,769,15.0,500,2.649467945098877,1502
fu,climate change,770,10.033333333830038,500,2.649467945098877,1502
fu,climate change,771,10.033333333830038,500,2.649467945098877,1502
fu,climate change,772,10.0,500,2.649467945098877,1502
fu,climate change,773,8.366666667163372,500,2.649467945098877,1502
fu,climate change,774,15.0,500,2.649467945098877,1502
fu,climate change,775,15.0,500,2.649467945098877,1502
fu,climate change,776,10.019999736662609,500,2.649467945098877,1502
fu,climate change,777,10.019999736662609,500,2.649467945098877,1502
fu,climate change,778,10.0,500,2.649467945098877,1502
fu,climate change,779,10.0,500,2.649467945098877,1502
fu,climate change,780,10.0,500,2.649467945098877,1502
fu,climate change,781,3.4000000009934115,500,2.649467945098877,1502
fu,climate change,782,9.224000000357629,500,2.649467945098877,1502
fu,climate change,783,6.040000000596048,500,2.649467945098877,1502
fu,climate change,784,10.0,500,2.649467945098877,1502
fu,climate change,785,0.10000000149011615,500,2.649467945098877,1502
fu,climate change,786,6.700000000496705,500,2.649467945098877,1502
fu,climate change,787,11.12222222238779,500,2.649467945098877,1502
fu,climate change,788,5.050000000745058,500,2.649467945098877,1502
fu,climate change,789,5.050000000745058,500,2.649467945098877,1502
fu,climate change,790,11.683333333581686,500,2.649467945098877,1502
fu,climate change,791,10.000000000000002,500,2.649467945098877,1502
fu,climate change,792,10.0,500,2.649467945098877,1502
fu,climate change,793,5.075000001117587,500,2.649467945098877,1502
fu,climate change,794,11.020000000298023,500,2.649467945098877,1502
fu,climate change,795,11.020000000298023,500,2.649467945098877,1502
fu,climate change,796,15.0,500,2.649467945098877,1502
fu,climate change,797,13.333333333333334,500,2.649467945098877,1502
fu,climate change,798,20.0,500,2.649467945098877,1502
fu,climate change,799,6.733333334326745,500,2.649467945098877,1502
fu,climate change,800,10.0,500,2.649467945098877,1502
fu,climate change,801,10.0,500,2.649467945098877,1502
fu,climate change,802,8.693333333730699,500,2.649467945098877,1502
fu,climate change,803,0.10000000149011615,500,2.649467945098877,1502
fu,climate change,804,4.060000000894069,500,2.649467945098877,1502
fu,climate change,805,16.0,500,2.649467945098877,1502
fu,climate change,806,0.10000000149011615,500,2.649467945098877,1502
fu,climate change,807,10.0,500,2.649467945098877,1502
fu,climate change,808,10.0,500,2.649467945098877,1502
fu,climate change,809,4.060000000894069,500,2.649467945098877,1502
fu,climate change,810,12.020000000298023,500,2.649467945098877,1502
fu,climate change,811,13.366666667163374,500,2.649467945098877,1502
fu,climate change,812,10.050000000745058,500,2.649467945098877,1502
fu,climate change,813,10.050000000745058,500,2.649467945098877,1502
fu,climate change,814,10.01666666691502,500,2.649467945098877,1502
fu,climate change,815,3.4000000009934115,500,2.649467945098877,1502
fu,climate change,816,10.0,500,2.649467945098877,1502
fu,climate change,817,10.0,500,2.649467945098877,1502
fu,climate change,818,10.01666666691502,500,2.649467945098877,1502
fu,climate change,819,10.050000000745058,500,2.649467945098877,1502
fu,climate change,820,10.050000000745058,500,2.649467945098877,1502
fu,climate change,821,8.836000000536442,500,2.649467945098877,1502
fu,climate change,822,8.06000000089407,500,2.649467945098877,1502
fu,climate change,823,0.10000000149011615,500,2.649467945098877,1502
fu,climate change,824,10.0,500,2.649467945098877,1502
fu,climate change,825,10.0,500,2.649467945098877,1502
fu,climate change,826,16.666666666666664,500,2.649467945098877,1502
fu,climate change,827,0.10000000149011615,500,2.649467945098877,1502
fu,climate change,828,4.060000000894069,500,2.649467945098877,1502
fu,climate change,829,16.0,500,2.649467945098877,1502
fu,climate change,830,6.700000000496705,500,2.649467945098877,1502
fu,climate change,831,0.10000000149011615,500,2.649467945098877,1502
fu,climate change,832,8.06000000089407,500,2.649467945098877,1502
fu,climate change,833,10.0,500,2.649467945098877,1502
fu,climate change,834,10.0,500,2.649467945098877,1502
fu,climate change,835,10.033333333830038,500,2.649467945098877,1502
fu,climate change,836,0.10000000149011615,500,2.649467945098877,1502
fu,climate change,837,10.0,500,2.649467945098877,1502
fu,climate change,838,10.0,500,2.649467945098877,1502
fu,climate change,839,10.01666666691502,500,2.649467945098877,1502
fu,climate change,840,10.01666666691502,500,2.649467945098877,1502
fu,climate change,841,10.050000000745058,500,2.649467945098877,1502
fu,climate change,842,11.020000000298023,500,2.649467945098877,1502
fu,climate change,843,15.0,500,2.649467945098877,1502
fu,climate change,844,15.0,500,2.649467945098877,1502
fu,climate change,845,2.5750000011175875,500,2.649467945098877,1502
fu,climate change,846,8.545000000670552,500,2.649467945098877,1502
fu,climate change,847,9.515000000223518,500,2.649467945098877,1502
fu,climate change,848,12.512500000186265,500,2.649467945098877,1502
fu,climate change,849,12.512500000186265,500,2.649467945098877,1502
fu,climate change,850,7.5375000005587935,500,2.649467945098877,1502
fu,climate change,851,8.06000000089407,500,2.649467945098877,1502
fu,climate change,852,0.10000000149011615,500,2.649467945098877,1502
fu,climate change,853,6.700000000496705,500,2.649467945098877,1502
fu,climate change,854,8.693333333730699,500,2.649467945098877,1502
fu,climate change,855,14.0,500,2.649467945098877,1502
fu,climate change,856,10.0,500,2.649467945098877,1502
fu,climate change,857,20.0,500,2.649467945098877,1502
fu,climate change,858,13.333333333333334,500,2.649467945098877,1502
fu,climate change,859,10.680000000198683,500,2.649467945098877,1502
fu,climate change,860,20.0,500,2.649467945098877,1502
fu,climate change,861,16.0,500,2.649467945098877,1502
fu,climate change,862,8.040000000596049,500,2.649467945098877,1502
fu,climate change,863,11.12222222238779,500,2.649467945098877,1502
fu,climate change,864,6.700000000496705,500,2.649467945098877,1502
fu,climate change,865,0.10000000149011615,500,2.649467945098877,1502
fu,climate change,866,10.0,500,2.649467945098877,1502
fu,climate change,867,10.0,500,2.649467945098877,1502
fu,climate change,868,10.033333333830038,500,2.649467945098877,1502
fu,climate change,869,10.841666666790841,500,2.649467945098877,1502
fu,climate change,870,7.525000000372527,500,2.649467945098877,1502
fu,climate change,871,2.5750000011175875,500,2.649467945098877,1502
fu,climate change,872,13.333333333333334,500,2.649467945098877,1502
fu,climate change,873,20.0,500,2.649467945098877,1502
fu,climate change,874,12.040000000596049,500,2.649467945098877,1502
fu,climate change,875,15.0,500,2.649467945098877,1502
fu,climate change,876,15.0,500,2.649467945098877,1502
fu,climate change,877,5.050000000745058,500,2.649467945098877,1502
fu,climate change,878,15.0,500,2.649467945098877,1502
fu,climate change,879,11.020000000298023,500,2.649467945098877,1502
fu,climate change,880,11.020000000298023,500,2.649467945098877,1502
fu,climate change,881,12.499999999999998,500,2.649467945098877,1502
fu,climate change,882,17.499999999999996,500,2.649467945098877,1502
fu,climate change,883,7.550000000745058,500,2.649467945098877,1502
fu,climate change,884,11.34666666686535,500,2.649467945098877,1502
fu,climate change,885,10.000000000000002,500,2.649467945098877,1502
fu,climate change,886,10.0,500,2.649467945098877,1502
fu,climate change,887,10.841666666790841,500,2.649467945098877,1502
fu,climate change,888,12.525000000372527,500,2.649467945098877,1502
fu,climate change,889,2.5750000011175875,500,2.649467945098877,1502
fu,climate change,890,10.0,500,2.649467945098877,1502
fu,climate change,891,10.0,500,2.649467945098877,1502
fu,climate change,892,10.033333333830038,500,2.649467945098877,1502
fu,climate change,893,11.683333333581686,500,2.649467945098877,1502
fu,climate change,894,5.050000000745058,500,2.649467945098877,1502
fu,climate change,895,5.050000000745058,500,2.649467945098877,1502
fu,climate change,896,6.733333334326745,500,2.649467945098877,1502
fu,climate change,897,8.040000000596049,500,2.649467945098877,1502
fu,climate change,898,16.0,500,2.649467945098877,1502
fu,climate change,899,9.224000000357629,500,2.649467945098877,1502
fu,climate change,900,10.0,500,2.649467945098877,1502
fu,climate change,901,10.0,500,2.649467945098877,1502
fu,climate change,902,7.525000000372527,500,2.649467945098877,1502
fu,climate change,903,12.499999999999998,500,2.649467945098877,1502
fu,climate change,904,17.499999999999996,500,2.649467945098877,1502
fu,climate change,905,15.0,500,2.649467945098877,1502
fu,climate change,906,5.050000000745058,500,2.649467945098877,1502
fu,climate change,907,5.050000000745058,500,2.649467945098877,1502
fu,climate change,908,10.0,500,2.649467945098877,1502
fu,climate change,909,10.0,500,2.649467945098877,1502
fu,climate change,910,8.693333333730699,500,2.649467945098877,1502
fu,climate change,911,5.050000000745058,500,2.649467945098877,1502
fu,climate change,912,11.683333333581686,500,2.649467945098877,1502
fu,climate change,913,11.683333333581686,500,2.649467945098877,1502
fu,climate change,914,14.0,500,2.649467945098877,1502
fu,climate change,915,10.81600000023842,500,2.649467945098877,1502
fu,climate change,916,10.0,500,2.649467945098877,1502
fu,climate change,917,10.0,500,2.649467945098877,1502
fu,climate change,918,10.050000000745058,500,2.649467945098877,1502
fu,climate change,919,10.050000000745058,500,2.649467945098877,1502
fu,climate change,920,10.0,500,2.649467945098877,1502
fu,climate change,921,10.0,500,2.649467945098877,1502
fu,climate change,922,16.666666666666664,500,2.649467945098877,1502
fu,climate change,923,4.060000000894069,500,2.649467945098877,1502
fu,climate change,924,8.836000000536442,500,2.649467945098877,1502
fu,climate change,925,8.06000000089407,500,2.649467945098877,1502
fu,climate change,926,10.0,500,2.649467945098877,1502
fu,climate change,927,10.0,500,2.649467945098877,1502
fu,climate change,928,10.019999736662609,500,2.649467945098877,1502
fu,climate change,929,8.06000000089407,500,2.649467945098877,1502
fu,climate change,930,0.10000000149011615,500,2.649467945098877,1502
fu,climate change,931,6.700000000496705,500,2.649467945098877,1502
fu,climate change,932,7.5375000005587935,500,2.649467945098877,1502
fu,climate change,933,12.512500000186265,500,2.649467945098877,1502
fu,climate change,934,12.512500000186265,500,2.649467945098877,1502
fu,climate change,935,5.050000000745058,500,2.649467945098877,1502
fu,climate change,936,5.050000000745058,500,2.649467945098877,1502
fu,climate change,937,9.030000000447036,500,2.649467945098877,1502
fu,climate change,938,5.050000000745058,500,2.649467945098877,1502
fu,climate change,939,11.683333333581686,500,2.649467945098877,1502
fu,climate change,940,11.683333333581686,500,2.649467945098877,1502
fu,climate change,941,13.015000000223518,500,2.649467945098877,1502
fu,climate change,942,15.025000000372529,500,2.649467945098877,1502
fu,climate change,943,5.075000001117587,500,2.649467945098877,1502
fu,climate change,944,7.5375000005587935,500,2.649467945098877,1502
fu,climate change,945,12.512500000186265,500,2.649467945098877,1502
fu,climate change,946,12.512500000186265,500,2.649467945098877,1502
fu,climate change,947,10.01666666691502,500,2.649467945098877,1502
fu,climate change,948,10.01666666691502,500,2.649467945098877,1502
fu,climate change,949,10.050000000745058,500,2.649467945098877,1502
fu,climate change,950,10.012500000186265,500,2.649467945098877,1502
fu,climate change,951,10.037500000558794,500,2.649467945098877,1502
fu,climate change,952,10.037500000558794,500,2.649467945098877,1502
fu,climate change,953,6.040000000596048,500,2.649467945098877,1502
fu,climate change,954,10.0,500,2.649467945098877,1502
fu,climate change,955,10.0,500,2.649467945098877,1502
fu,climate change,956,6.700000000496705,500,2.649467945098877,1502
fu,climate change,957,0.10000000149011615,500,2.649467945098877,1502
fu,climate change,958,8.06000000089407,500,2.649467945098877,1502
fu,climate change,959,16.666666666666664,500,2.649467945098877,1502
fu,climate change,960,7.8222222228844975,500,2.649467945098877,1502
fu,climate change,961,10.0,500,2.649467945098877,1502
fu,climate change,962,8.06000000089407,500,2.649467945098877,1502
fu,climate change,963,0.10000000149011615,500,2.649467945098877,1502
fu,climate change,964,6.700000000496705,500,2.649467945098877,1502
fu,climate change,965,7.5375000005587935,500,2.649467945098877,1502
fu,climate change,966,12.512500000186265,500,2.649467945098877,1502
fu,climate change,967,12.512500000186265,500,2.649467945098877,1502
fu,climate change,968,10.050000000745058,500,2.649467945098877,1502
fu,climate change,969,10.01666666691502,500,2.649467945098877,1502
fu,climate change,970,10.01666666691502,500,2.649467945098877,1502
fu,climate change,971,15.0,500,2.649467945098877,1502
fu,climate change,972,15.0,500,2.649467945098877,1502
fu,climate change,973,8.366666667163372,500,2.649467945098877,1502
fu,climate change,974,10.0,500,2.649467945098877,1502
fu,climate change,975,10.0,500,2.649467945098877,1502
fu,climate change,976,6.733333334326745,500,2.649467945098877,1502
fu,climate change,977,7.525000000372527,500,2.649467945098877,1502
fu,climate change,978,2.5750000011175875,500,2.649467945098877,1502
fu,climate change,979,12.525000000372527,500,2.649467945098877,1502
fu,climate change,980,7.550000000745058,500,2.649467945098877,1502
fu,climate change,981,9.183333333581686,500,2.649467945098877,1502
fu,climate change,982,12.499999999999998,500,2.649467945098877,1502
fu,climate change,983,11.683333333581686,500,2.649467945098877,1502
fu,climate change,984,11.683333333581686,500,2.649467945098877,1502
fu,climate change,985,5.050000000745058,500,2.649467945098877,1502
fu,climate change,986,5.050000000745058,500,2.649467945098877,1502
fu,climate change,987,5.050000000745058,500,2.649467945098877,1502
fu,climate change,988,11.683333333581686,500,2.649467945098877,1502
fu,climate change,989,14.0,500,2.649467945098877,1502
fu,climate change,990,10.0,500,2.649467945098877,1502
fu,climate change,991,10.0,500,2.649467945098877,1502
fu,climate change,992,15.0,500,2.649467945098877,1502
fu,climate change,993,15.0,500,2.649467945098877,1502
fu,climate change,994,5.050000000745058,500,2.649467945098877,1502
fu,climate change,995,10.037500000558794,500,2.649467945098877,1502
fu,climate change,996,10.012500000186265,500,2.649467945098877,1502
fu,climate change,997,10.012500000186265,500,2.649467945098877,1502
fu,climate change,998,10.0,500,2.649467945098877,1502
fu,climate change,999,9.224000000357629,500,2.649467945098877,1502
fu,climate change,1000,6.040000000596048,500,2.649467945098877,1502
fu,climate change,1001,10.025000000372529,500,2.649467945098877,1502
fu,climate change,1002,10.025000000372529,500,2.649467945098877,1502
fu,climate change,1003,10.025000000372529,500,2.649467945098877,1502
fu,climate change,1004,8.366666667163372,500,2.649467945098877,1502
fu,climate change,1005,8.366666667163372,500,2.649467945098877,1502
fu,climate change,1006,15.0,500,2.649467945098877,1502
fu,climate change,1007,6.733333334326745,500,2.649467945098877,1502
fu,climate change,1008,20.0,500,2.649467945098877,1502
fu,climate change,1009,13.333333333333334,500,2.649467945098877,1502
fu,climate change,1010,10.012500000186265,500,2.649467945098877,1502
fu,climate change,1011,10.037500000558794,500,2.649467945098877,1502
fu,climate change,1012,10.037500000558794,500,2.649467945098877,1502
fu,climate change,1013,10.0,500,2.649467945098877,1502
fu,climate change,1014,10.0,500,2.649467945098877,1502
fu,climate change,1015,10.033333333830038,500,2.649467945098877,1502
fu,climate change,1016,10.050000000745058,500,2.649467945098877,1502
fu,climate change,1017,10.029997867043171,500,2.649467945098877,1502
fu,climate change,1018,10.029997867043171,500,2.649467945098877,1502
fu,climate change,1019,7.5375000005587935,500,2.649467945098877,1502
fu,climate change,1020,12.512500000186265,500,2.649467945098877,1502
fu,climate change,1021,12.512500000186265,500,2.649467945098877,1502
fu,climate change,1022,8.06000000089407,500,2.649467945098877,1502
fu,climate change,1023,0.10000000149011615,500,2.649467945098877,1502
fu,climate change,1024,4.060000000894069,500,2.649467945098877,1502
fu,climate change,1025,8.366666667163372,500,2.649467945098877,1502
fu,climate change,1026,15.0,500,2.649467945098877,1502
fu,climate change,1027,15.0,500,2.649467945098877,1502
fu,climate change,1028,20.0,500,2.649467945098877,1502
fu,climate change,1029,12.040000000596049,500,2.649467945098877,1502
fu,climate change,1030,10.680000000198683,500,2.649467945098877,1502
fu,climate change,1031,20.0,500,2.649467945098877,1502
fu,climate change,1032,0.10000000149011615,500,2.649467945098877,1502
fu,climate change,1033,6.700000000496705,500,2.649467945098877,1502
fu,climate change,1034,13.350000000248352,500,2.649467945098877,1502
fu,climate change,1035,6.716666667411725,500,2.649467945098877,1502
fu,climate change,1036,10.0,500,2.649467945098877,1502
fu,climate change,1037,0.10000000149011615,500,2.649467945098877,1502
fu,climate change,1038,8.06000000089407,500,2.649467945098877,1502
fu,climate change,1039,10.0,500,2.649467945098877,1502
fu,climate change,1040,5.050000000745058,500,2.649467945098877,1502
fu,climate change,1041,5.050000000745058,500,2.649467945098877,1502
fu,climate change,1042,9.030000000447036,500,2.649467945098877,1502
fu,climate change,1043,16.666666666666664,500,2.649467945098877,1502
fu,climate change,1044,10.0,500,2.649467945098877,1502
fu,climate change,1045,10.0,500,2.649467945098877,1502
fu,climate change,1046,10.000000000000002,500,2.649467945098877,1502
fu,climate change,1047,11.34666666686535,500,2.649467945098877,1502
fu,climate change,1048,6.040000000596048,500,2.649467945098877,1502
fu,climate change,1049,10.050000000745058,500,2.649467945098877,1502
fu,climate change,1050,10.050000000745058,500,2.649467945098877,1502
fu,climate change,1051,10.029997867043171,500,2.649467945098877,1502
fu,climate change,1052,13.333333333333334,500,2.649467945098877,1502
fu,climate change,1053,6.700000000496705,500,2.649467945098877,1502
fu,climate change,1054,0.10000000149011615,500,2.649467945098877,1502
fu,climate change,1055,10.0,500,2.649467945098877,1502
fu,climate change,1056,10.0,500,2.649467945098877,1502
fu,climate change,1057,8.706666667262715,500,2.649467945098877,1502
fu,climate change,1058,17.499999999999996,500,2.649467945098877,1502
fu,climate change,1059,2.5750000011175875,500,2.649467945098877,1502
fu,climate change,1060,7.525000000372527,500,2.649467945098877,1502
fu,climate change,1061,10.019999736662609,500,2.649467945098877,1502
fu,climate change,1062,10.019999736662609,500,2.649467945098877,1502
fu,climate change,1063,10.0,500,2.649467945098877,1502
fu,climate change,1064,0.10000000149011615,500,2.649467945098877,1502
fu,climate change,1065,20.0,500,2.649467945098877,1502
fu,climate change,1066,13.333333333333334,500,2.649467945098877,1502
fu,climate change,1067,10.0,500,2.649467945098877,1502
fu,climate change,1068,10.0,500,2.649467945098877,1502
fu,climate change,1069,12.040000000596049,500,2.649467945098877,1502
fu,climate change,1070,6.040000000596048,500,2.649467945098877,1502
fu,climate change,1071,10.0,500,2.649467945098877,1502
fu,climate change,1072,10.0,500,2.649467945098877,1502
fu,climate change,1073,9.183333333581686,500,2.649467945098877,1502
fu,climate change,1074,12.499999999999998,500,2.649467945098877,1502
fu,climate change,1075,17.499999999999996,500,2.649467945098877,1502
fu,climate change,1076,10.81600000023842,500,2.649467945098877,1502
fu,climate change,1077,10.0,500,2.649467945098877,1502
fu,climate change,1078,10.0,500,2.649467945098877,1502
fu,climate change,1079,10.037500000558794,500,2.649467945098877,1502
fu,climate change,1080,10.037500000558794,500,2.649467945098877,1502
fu,climate change,1081,10.012500000186265,500,2.649467945098877,1502
fu,climate change,1082,10.029997867043171,500,2.649467945098877,1502
fu,climate change,1083,10.050000000745058,500,2.649467945098877,1502
fu,climate change,1084,10.050000000745058,500,2.649467945098877,1502
fu,climate change,1085,8.366666667163372,500,2.649467945098877,1502
fu,climate change,1086,15.0,500,2.649467945098877,1502
fu,climate change,1087,15.0,500,2.649467945098877,1502
fu,climate change,1088,10.0,500,2.649467945098877,1502
fu,climate change,1089,10.0,500,2.649467945098877,1502
fu,climate change,1090,8.706666667262715,500,2.649467945098877,1502
fu,climate change,1091,8.040000000596049,500,2.649467945098877,1502
fu,climate change,1092,6.733333334326745,500,2.649467945098877,1502
fu,climate change,1093,20.0,500,2.649467945098877,1502
fu,climate change,1094,10.01666666691502,500,2.649467945098877,1502
fu,climate change,1095,10.050000000745058,500,2.649467945098877,1502
fu,climate change,1096,10.050000000745058,500,2.649467945098877,1502
fu,climate change,1097,15.0,500,2.649467945098877,1502
fu,climate change,1098,5.050000000745058,500,2.649467945098877,1502
fu,climate change,1099,5.050000000745058,500,2.649467945098877,1502
fu,climate change,1100,10.033333333830038,500,2.649467945098877,1502
fu,climate change,1101,10.0,500,2.649467945098877,1502
fu,climate change,1102,10.0,500,2.649467945098877,1502
fu,climate change,1103,10.0,500,2.649467945098877,1502
fu,climate change,1104,10.0,500,2.649467945098877,1502
fu,climate change,1105,10.033333333830038,500,2.649467945098877,1502
fu,climate change,1106,10.0,500,2.649467945098877,1502
fu,climate change,1107,10.050000000745058,500,2.649467945098877,1502
fu,climate change,1108,10.050000000745058,500,2.649467945098877,1502
fu,climate change,1109,20.0,500,2.649467945098877,1502
fu,climate change,1110,16.0,500,2.649467945098877,1502
fu,climate change,1111,8.040000000596049,500,2.649467945098877,1502
fu,climate change,1112,11.683333333581686,500,2.649467945098877,1502
fu,climate change,1113,5.050000000745058,500,2.649467945098877,1502
fu,climate change,1114,5.050000000745058,500,2.649467945098877,1502
fu,climate change,1115,16.666666666666664,500,2.649467945098877,1502
fu,climate change,1116,3.4000000009934115,500,2.649467945098877,1502
fu,climate change,1117,10.0,500,2.649467945098877,1502
fu,climate change,1118,0.10000000149011615,500,2.649467945098877,1502
fu,climate change,1119,6.700000000496705,500,2.649467945098877,1502
fu,climate change,1120,9.353333333631355,500,2.649467945098877,1502
fu,climate change,1121,11.530000000447036,500,2.649467945098877,1502
fu,climate change,1122,17.499999999999996,500,2.649467945098877,1502
fu,climate change,1123,12.499999999999998,500,2.649467945098877,1502
fu,climate change,1124,7.525000000372527,500,2.649467945098877,1502
